{'descr': '不错，价格实惠，环境挺好', 'star': 5}
{'descr': '经常住159商务宾馆，但这次很不好，换了两次房，不是床单脏，就是房间设备坏了，没有之前住的好了……要改进。', 'star': 3}
{'descr': '挺好', 'star': 5}
{'descr': '周围环境还算可以！估计这酒店也就靠路段卖钱了，这钱价钱的酒店！真TM差劲！！！太不值得了！坚决不会再考了', 'star': 1}
{'descr': '代朋友买', 'star': 2}
{'descr': '小旅馆', 'star': 3}
{'descr': '只能说一张床，一个电视，睡觉的地方！但烦有一丁点的要求不要去！', 'star': 1}
{'descr': '设施有些老，但是价格合适', 'star': 4}
{'descr': '还不错，算是简单方便', 'star': 3}
{'descr': '还不错，睡一晚可以，可以一住', 'star': 3}
{'descr': '还好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 3}
{'descr': '帮司机订的，据说很差，不知道', 'star': 3}
{'descr': '太简陋!性价比不太好!', 'star': 3}
{'descr': '不错 挺实惠', 'star': 3}
{'descr': '卫生条件还不错，房内设施都还挺新。不足的是网络实在是不好。', 'star': 3}
{'descr': '帮朋友订99旅馆连锁（上海五角场店），靠近商业圈，朋友反映环境不错，卫生情况满意。经济实惠。', 'star': 5}
{'descr': '在这里已经住过三次了，不错，是商业区，并且离大学很近，算是很合适的了', 'star': 5}
{'descr': 'Good，只是没有一次性杯子和牙缸。蛮好的', 'star': 5}
{'descr': '价格很便宜，还是比较干净，也靠近五角场商圈。', 'star': 5}
{'descr': '我今晚才能入住99旅馆连锁（上海五角场店），最近如何目前不知道，但我今年暑假入住时，环境还不错，卫生状况也令人满意。就是服务态度不太好，有待改进。', 'star': 5}
{'descr': '实在太脏了，脏的令人发指啊，30块的私人旅社都比他家干净，真的，不信你们去看看\n\n实在太脏了，脏的令人发指啊，30块的私人旅社都比他家干净，真的，不信你们去看看', 'star': 1}
