{'短评内容': '好', '短评打分': 5}
{'短评内容': '很舒服很好', '短评打分': 5}
{'短评内容': '酒店位置好，楼下就是公交站，地铁站也就几分钟路程，含早餐，早餐花样多，我们是他家最后一批客人，从7月10日以后就闭店重新装修了，据说要好几个月。', '短评打分': 5}
{'短评内容': '各方面条件都一般，不值这个价', '短评打分': 3}
{'短评内容': '带宝宝来的，马路对面就是浙江省科技馆，全免费，真好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间还不错，位置也可以，住了很多次，周边环境还是很繁华，商店很多，推荐入住，收费有点高', '短评打分': 4}
{'短评内容': '感觉还不错。', '短评打分': 4}
{'短评内容': '位置还不错，对面就是银泰百货很适合买买买，离地铁站也很近，价格还合适，去哪里都很方便。适合家人出游住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置很好，与西湖文化广场一街之隔，带孩子去自然博物馆太方便了，离地铁站、武林门也很近，周边吃饭的地方也多。唯一的不足就是吃早餐孩子要另外交10元，说实话，4岁的孩子实在吃不了什么东西，就吃了两片西瓜。', '短评打分': 5}
{'短评内容': '位置好找，条件还可以，早餐便宜，方便', '短评打分': 5}
{'短评内容': '地理位置不错，离西湖文化广场很近，酒店设施较老，只能算3星的硬件配置。', '短评打分': 5}
{'短评内容': '还不错，就是有点靠马路，有点吵', '短评打分': 5}
{'短评内容': '环境很好离地铁口也近，就是Wi-Fi不稳定，在房间都搜不到', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '不好 太小了 洗澡卫生间就淹大水，早餐一般过得去', '短评打分': 5}
{'短评内容': '地理位置位市中心，出行比较方便，提供免费早餐，服务态度好；房间未提供电脑，空调似乎动力不足，有点遗憾。假期繁忙时，可以选择它。', '短评打分': 5}
{'短评内容': '房间蛮大的！就是有点偏', '短评打分': 3}
{'短评内容': '房间蛮大的，就是酒店整体外立面还不够气势，装修稍旧了点，位置到挺好，出行购物吃饭都很方便。', '短评打分': 5}
{'短评内容': '买单的时候，竟然说我们拆了一副扑克牌的外包装，好是冤枉！肯定是之前客人入住，没有检查出来！总之，服务差到极点，以后再也不会入住！', '短评打分': 1}
{'短评内容': '酒店一般，硬件一般软件更一般，性价比不高。。。', '短评打分': 1}
{'短评内容': '酒店所在位置靠马路，晚上睡觉很不安静，睡不了觉，\n感觉一般。', '短评打分': 1}
{'短评内容': '地段非常好，离武林广场很近，走个十几分钟就到了，价位还算合理。', '短评打分': 5}
{'短评内容': '还可以，房间比较大，就是洗漱间地板比较滑。', '短评打分': 5}
{'短评内容': ' 位置和很好，交通非常方便。房间达不到四星标准，不过很舒适。', '短评打分': 3}
{'短评内容': '位置可以，离西湖景区和市中心挺近，很方便，档次不高。', '短评打分': 3}
{'短评内容': '房间蛮大，感觉装修陈旧了点，地理位置很好，前面有一个靠运河边的一个大广场，离杭州最大购物中心也很近。', '短评打分': 5}
{'短评内容': '服务不错，设施不错，我的随身物品忘在酒店，酒店和我取得联系后幷帮我保存物品，我推荐该酒店。以后有机会还会再次入住！', '短评打分': 5}
{'短评内容': '位置还可以，服务比较热情，酒店房间比较小。', '短评打分': 5}
{'短评内容': '去西湖，逛商场很方便，卫生设施都不错，交通便捷。', '短评打分': 5}
{'短评内容': '酒店设施还不错，但是由于去的两天杭州在下雨又很闷热，酒店迟迟不肯开空调，热的难受哦！', '短评打分': 5}
{'短评内容': '对于我来说，酒店的位置，性价比，服务都不错', '短评打分': 5}
{'短评内容': '就是电视机差了点，其他都还好，这个价位在杭州来说算划算的，就是没能住进朝西的房间（能看到武林广场的灯火辉煌），挺可惜的', '短评打分': 5}
{'短评内容': '杭州作为旅游城市，酒店实在太多了。当然也会良莠不齐。这家酒店其实也就是挂牌的4星。总体还不错，房间电视机较老，竟然不是液晶电视，比较少见，还好能转换角度。酒店大门车子开不进去，刚好天下大雨出租车只能停在路边，酒店没有人来撑伞，10m的距离竟然被瓢泼大雨淋全身湿透。当然在寸土寸金的西湖边上，也就只能这样了。下次可能不回来住了，但是实在没有地方去的时候，可以选择。', '短评打分': 5}
{'短评内容': '不错的酒店，交通、饮食都比较方便，房间还是比较大的，卫生间清洁，酒店服务水平还行。', '短评打分': 5}
{'短评内容': '整体感觉还行，在当地来说交通比较便利。不过问保安祥园路在哪，他说不知道，给他一地图让他帮我们找也不知道，郁闷！', '短评打分': 5}
{'短评内容': '酒店地段还行，质价差不多吧！从火车站出来正在修路，打车到酒店16块钱。交通还是方便的。', '短评打分': 5}
{'短评内容': 'It is a good service hotel. Room is big and clean. The hotel location is very convinence with many buses. You can find good eating places around the hotel. A walking distance to Hangzhou shopping mall', '短评打分': 5}
{'短评内容': '总体感觉还是蛮好的，房间比较大，但是比较难找。确切地说是在中山花园边上，或许这样好找一些吧', '短评打分': 5}
{'短评内容': '房间有点小，卫生不错', '短评打分': 3}
{'短评内容': '交通还是较方便的，不管是自驾还是公交，打车等，就是停车场太小', '短评打分': 5}
{'短评内容': '哎，失望，一次比一次差！这次去住的感觉跟经济型酒店的感觉一样！', '短评打分': 5}
{'短评内容': '春节期间入住，非常满意，房间比较大，靠东北角，很安静。早餐还行。2楼川味观，吃饭方便，下楼沿路往东走有一家什么私房菜，味道也不错，里面的点心“温州春卷”有特色。酒店对面有小超市，再往东一站路有2个中型超市。', '短评打分': 5}
{'短评内容': '客房整洁宽敞，卫生间使用品干净，但电源插座离水槽远，使用不方便，下雪天空调制热效果一般', '短评打分': 5}
{'短评内容': '一般，价格有点高。房间的厕所有待改进。。。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，房间内有电脑，可上网，网速快。', '短评打分': 5}
{'短评内容': '位置非常好，交通很方便，条件还不错，以后有机会还会住。主要是国庆期间价格不便宜。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店干净，服务热情早餐时小孩子不小心打烂掉个杯子服务员马上就收拾好还让顾客小心别伤了。', '短评打分': 5}
{'短评内容': '总体来说还不错，位置也比较好，逛街方便。', '短评打分': 5}
{'短评内容': '坏境一般，停车困难，早饭选择太少。总结：一般。', '短评打分': 5}
{'短评内容': '还不错,就是交通不太方便,不是很好找。', '短评打分': 5}
{'短评内容': '地段还不错，离武林广场不远，房间较大，就是边上在修路', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店装修稍微旧了点，但位置极好，楼下川味观吃饭很方便，离超市，武林广场都很近，性价比高', '短评打分': 5}
{'短评内容': '很不错的一个酒店，下次还会选择的', '短评打分': 3}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '很舒适的房间', '短评打分': 3}
{'短评内容': '很不错的一个酒店', '短评打分': 3}
{'短评内容': '酒店环境不错，房间也很大', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '放假比较旧', '短评打分': 1}
{'短评内容': '大体还可以！', '短评打分': 5}
