{'短评内容': '出行便捷', '短评打分': 3}
{'短评内容': '方便', '短评打分': 3}
{'短评内容': '出行方便', '短评打分': 3}
{'短评内容': '房间真的不错，老板娘人很好，9层能看到大部分市区景色！', '短评打分': 5}
{'短评内容': '出行方便，购物便利', '短评打分': 4}
{'短评内容': '位置紧邻车站，便于出行；处于市中心，购物也方便。', '短评打分': 4}
{'短评内容': '很好 就是卫生间小了一点', '短评打分': 4}
{'短评内容': '位置优越，出差和旅游交通便利，出行方便，很合适，房价不贵，老板待人不错！', '短评打分': 3}
{'短评内容': '环境挺好，服务不错很细心 贴心。还特意打电话过来问需不需要留车位，不错', '短评打分': 3}
{'短评内容': '每个季度来出差，都会住这里。距版纳客运站和客运总站挺近，交通方便，再说房间也不错', '短评打分': 3}
{'短评内容': ' 环境设施不错，交通也方便，分店离版纳汽车站很近。派车机场接很贴心~', '短评打分': 3}
{'短评内容': '小复式环境不错，而且老板娘和司机大哥人都特别好。就是洗澡水不是太热……', '短评打分': 5}
{'短评内容': '如同回家的感觉，老板很亲切，司机杨师傅更是耐心周到。赞一个。', '短评打分': 3}
{'短评内容': '很不错，复式楼房很有特色，还有个挺大的沙发茶几，床也干净舒适，热水供应充足，还给足衣架', '短评打分': 5}
{'短评内容': '非常好，干净卫生，热水24小时，房间布置很温馨，有家的感觉。提供免费接送机，还提供免费的市区吃饭接送而且价格实惠吃的也好，通过酒店订车出去玩儿便宜实惠，酒店下面早点夜宵水果都有卖，很方便，又不吵，隔音也不错。下次去还会住的~', '短评打分': 5}
{'短评内容': '对得住这个价钱，环境干净老板也很热情！', '短评打分': 3}
{'短评内容': '很不错 复式楼也很舒服 司机接送很方便 地理位置也很好', '短评打分': 5}
{'短评内容': '很好的老板娘，房间很宽大，本来登记三天，临时有变提前一天离开了酒店，老板娘二话不说立即退了房，而且安排免费接送机。推荐这里住。两家一行五人异口同声赞许。', '短评打分': 5}
{'短评内容': '房间宽敞干净，如评论说的一样老板娘人非常好。印像最深的是接机的李师傅，人很厚道很热心，我们包了两天的车，很愉快的旅程，祝你们生意兴隆！', '短评打分': 5}
{'短评内容': '早上很早就到了景洪，本身订的特色大床房暂时没有空房，老板娘给免费升级到了跃层公寓，之前看有网友提到，没想到也被我们遇到了，珍惜不错，老板家的阿拉斯加很可爱。', '短评打分': 5}
{'短评内容': '是观察版纳美金的景观房，居高临下，美不胜收！', '短评打分': 5}
{'短评内容': '酒店是居民住宅改的，房间很干净，价格也比较合适，而且布置得比较温馨，老板娘很客气，酒店还安排免费的接送，挺不错的。', '短评打分': 5}
{'短评内容': '很不错的酒店，我们找不到酒店派了人亲自来接，房间也干净', '短评打分': 5}
{'短评内容': '成功入住了。还行吧。交通方便，位于市中心。', '短评打分': 5}
{'短评内容': '确实，老板娘挺热情，房间干净整洁。', '短评打分': 3}
{'短评内容': '显示有房间却说没那种房，非让住另外的房，真奇怪。', '短评打分': 1}
{'短评内容': '酒店处于一个住宅楼里，比较实惠，小跃层感觉不错，租车旅游也很方便', '短评打分': 5}
{'短评内容': '地处市中心~落脚很方便~~酒店干净~~性价比很高~~老板娘很热情~~司机猫哥很给力~~~住了三天~~旅途很愉快~~', '短评打分': 5}
