{'短评内容': '一般', '短评打分': 3}
{'短评内容': '大床很小，房间靠马路，建议订双人房，到观音寺很方便，附近500米，有个菜市场，就是去那买的熟食+馒头，不错。', '短评打分': 5}
{'短评内容': '大床很小，房间靠马路，建议订双人房，到观音寺很方便，附近500米，有个菜市场，就是去那买的熟食+馒头，不错。', '短评打分': 4}
{'短评内容': '新装修的那些可以 其他阿弥陀佛', '短评打分': 4}
{'短评内容': '平价旅馆，一般而已', '短评打分': 5}
{'短评内容': '环境可以，卫生干净', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '差，不是一般的差！不想数！！！！', '短评打分': 3}
{'短评内容': '还可以，交通方便，房间也大', '短评打分': 3}
{'短评内容': '整体环境还是可以的', '短评打分': 4}
{'短评内容': '整体环境还是可以的，设施等有点陈旧！', '短评打分': 5}
{'短评内容': '宾馆太旧，不值这么多钱，下次不会选择住这里了*', '短评打分': 3}
{'短评内容': '一般般，蚊子太厉害了，整晚没睡好。', '短评打分': 4}
