{'短评内容': '感觉还不错，老板夫妻挺热情的！', '短评打分': 4}
{'短评内容': '地理位置方便，有停车位，离景区也近。', '短评打分': 5}
{'短评内容': '很好哟，老板服务态度很好，还帮我们保存行李箱，房间很干净，整理的很好，喜欢', '短评打分': 5}
{'短评内容': '哎哎你懂得', '短评打分': 2}
{'短评内容': '酒店位置不错。市内设施就很一般了。一楼的标间有虫子。对于400多的价格实在是太太不值了。', '短评打分': 3}
{'短评内容': '说实话，没有提前做好攻略，如果有机会再去，一定要把酒店订到乌镇里面，买一次门票，办个出入证，就可以轻松在景点里外自由活动，所以不建议住民宿。不过老板还是很热情的', '短评打分': 2}
{'短评内容': '酒店挺好，离景区劲，老板还很热心，干净舒适，大窗户透气好，冷热水方便，物美价廉，去乌镇首选', '短评打分': 5}
{'短评内容': '位置不错，到乌镇西栅景区徒步十分钟以内，周边都是小吃，十分方便，下次还入住。', '短评打分': 3}
{'短评内容': '酒店房间整洁，尤其位置非常好，步行五分钟即可到达西栅景区。老板老板娘为人实在，待客热情，临走还送了点土特产，点个赞！', '短评打分': 5}
{'短评内容': '还不错 挺舒服的 环境也不错', '短评打分': 3}
{'短评内容': '到了车站打电话过去有车到车站接，很方便。然后住的地方其实就是家里的那种，不过很满意啊干净舒适就好了。地理位置也不错，离东栅西栅都步行10分钟内，就在两个景区中间呢。还有离超市也很近哦。公交车站牌也近。。。因为是周末，所以价格比平时高了点点。不过也还是合理。', '短评打分': 5}
{'短评内容': '干净，整洁，老板还包接到酒店入住，服务不错，赞一个~！', '短评打分': 5}
{'短评内容': '还行吧，就是感觉没有酒店里舒服，不过都哪里的住宿都差不多，推荐住景区里', '短评打分': 5}
{'短评内容': '客栈很干净，阿姨和叔叔人都好好，还专门去车站接，离景区很近，下次还会去。', '短评打分': 3}
{'短评内容': '客栈很干净，就是设施稍简单，其他还可以', '短评打分': 3}
{'短评内容': '酒店房间宽敞，光线明亮，卫生环境很好，闹中带静，而且是离两景点不远，交通方便，老板人很好，很实在，如果有要去乌镇的朋友可以考虑选择。', '短评打分': 5}
{'短评内容': '这家客栈很干净，到景区方便，老板很热情的，主动出来接，推荐！', '短评打分': 3}
{'短评内容': '初来乌镇，就入住上这么一家好客栈，真是太好了！房间明亮又够大，暖气够暖，热水够热，还有其他设备都好好，看得出是新的，住得好舒服啊！客栈的价钱酒店的享受！比起在栅里好很多呢！\n^_^感谢老板一家的热情招待，帮忙指点路线之外还怕我们两个小女生不会路，载我们出去，太好的一家酒店啦，下次再来乌镇决定再选这里入住!', '短评打分': 5}
{'短评内容': '房间很干净。', '短评打分': 3}
{'短评内容': '店的位置很好离？区很近，房间很干凈很新，老板也很热情，满意！', '短评打分': 3}
{'短评内容': '很是值得推荐，嘉源是去年新建造的，所以整个环境都很新、很干净~~卫生间很大哦，热水也很给力~~出行超方便，它位于东栅和西栅的中间，所以去哪个景区都方便，离东栅步行大概十分钟，西栅的话近些7、8分钟；门口的公交也是直接到乌镇汽车站的~~另外，很值得一提的是，老板一家都很热情，人很NICE，回去的时候还开车送我们去汽车站，据说如果我们到达乌镇的时候，打电话给他的话，他也会开车来接的……下次去乌镇，还是', '短评打分': 5}
{'短评内容': '客房就在西栅景区的周边，步行四五分钟即到景区门口，周边饭庄小吃比较齐全，客房本身刚经过装修，墙面洁白，房间虽然不大，但各种设施都比较干净齐全，窗户靠院子的房间晚上很安静，打开窗还可以看到石榴树，感觉很娴静。就是由于国庆长假的缘故，客房的价格比平时高了几倍，这个也是可以理解的。', '短评打分': 5}
