{'短评内容': '交通方便 干净卫生  大堂沙发很舒服 ', '短评打分': 5}
{'短评内容': '交通方便，去南京路很方便，去外滩出门坐71路五站就到，床真的很舒服', '短评打分': 5}
{'短评内容': '酒店住的比较舒服 地理位置非常的好 周围离着地铁不远 去哪里都很方便 酒店的环境也比较干净整洁 设施不错', '短评打分': 5}
{'短评内容': '酒店非常的不错 出行很方便 地理位置很方便 离着地铁站也非常的近 设施比较新 环境干净整洁 快捷酒店里面很不错', '短评打分': 5}
{'短评内容': '酒店还是不错的 地理位置很好 周围出行也很方便 周围有吃的有喝的 在很繁华的地段 酒店的环境干净整洁', '短评打分': 5}
{'短评内容': '房间太小，太拥挤', '短评打分': 4}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '交通方便，酒店卫生干净，但房间东西太少，连个梳子都没有', '短评打分': 5}
{'短评内容': '地段不错的酒店！旁边有小店买东西，有面馆解决温饱。也有湘菜，有剧院！市区里有这样的酒店真的不容易！下次还来，出差首选。土豪出门右转。', '短评打分': 5}
{'短评内容': '酒店大门有些小 地段不错 房间设施还行', '短评打分': 4}
{'短评内容': '小', '短评打分': 4}
{'短评内容': '酒店地段超好，靠近巨鹿路，离淮海路地铁口又近，吃东西交通都很方便。酒店属于中规中矩的经济型酒店，软硬件条件一般。不过还算干净。', '短评打分': 3}
{'短评内容': '酒店地段超好，靠近巨鹿路，离淮海路地铁口又近，吃东西交通都很方便。酒店属于中规中矩的经济型酒店，软硬件条件一般。不过还算干净。', '短评打分': 3}
{'短评内容': '酒店地理位置极佳，700米就可以到南京西路。就是房间比较小，所谓的大床也较小。', '短评打分': 5}
{'短评内容': '一般，跟其他城市的比起来环境卫生要差点', '短评打分': 4}
{'短评内容': '还不错吧应该 比较久了 不是记得很清楚了', '短评打分': 5}
