{'短评内容': '挺好的 朋友見面空間也夠大', '短评打分': 5}
{'短评内容': '什么 玩意儿，服务态度差的要死，一点都不负责，预不预订根本不鸟你，酒店环境相当差，光前台上都一层油，不知道以为是到了大排档～', '短评打分': 1}
{'短评内容': '都挺不错的，就是床有点硬，硌得慌', '短评打分': 5}
{'短评内容': '都挺不错的', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '就是比较吵了些，隔音效果不是很理想、其他方面呢对得起这个价格吧，周围还是比较方面的超市吃饭的地方也蛮多', '短评打分': 3}
{'短评内容': '这个价格挺值得', '短评打分': 5}
{'短评内容': '隔音挺好的', '短评打分': 5}
{'短评内容': '感觉很不错挺好的', '短评打分': 5}
{'短评内容': '住了两晚，已经写了点评了，在前一篇', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住的5楼 ，晚上实在太吵。定了两晚，结果只住了一晚实在是吵。', '短评打分': 3}
{'短评内容': '还不错，只是厕所有点不太好吧。', '短评打分': 5}
{'短评内容': '卫生状态一般，设施较旧，可能是周六，跟价格不匹配。', '短评打分': 4}
{'短评内容': '好不错??', '短评打分': 5}
{'短评内容': '圆床房还可以，就是卫生间设置的有点不合理，洗脸什么的都在外面', '短评打分': 5}
{'短评内容': '住的风情圆床房，说实话床直径两米有点小了，稍微外面一点脚就掉下来了，而且也没有图片那么好看，特意带了电脑，结果网口坏了，修了半天也没修好，还没有房间可以换，吹风机也是坏的，有点失望', '短评打分': 1}
{'短评内容': '不错的，下次还会再去吧，位置不错，挺安静舒服的，学生去比较方便，押金太高了。', '短评打分': 5}
{'短评内容': '卫生不错，房间环境不错，价格合适，周围交通比较方便，服务员服务态度很好，服务到位。', '短评打分': 5}
{'短评内容': '新开的酒店，设施不错，房间也挺大挺干净的，隔音稍微差了店。', '短评打分': 5}
{'短评内容': '服务太差了，续房费居然白天不打电话，半夜12点半来骚扰人的', '短评打分': 1}
{'短评内容': '浴室设计的不好，隔音不好，旁边很多酒店都比这个要好。', '短评打分': 1}
{'短评内容': '新的酒店很不错，就是白天周围在装修，可能有点吵', '短评打分': 5}
{'短评内容': '新酒店，很不错，设施齐全，就是有股味道还没散去，房间也比较温馨，满意', '短评打分': 3}
