{'短评内容': '价格不错的', '短评打分': 5}
{'短评内容': '性价比高，房间大', '短评打分': 4}
{'短评内容': '卫生挺干净的。', '短评打分': 5}
{'短评内容': '环境安静舒适，离迪士尼度假区近。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店一般，不过这价格也就这样了', '短评打分': 4}
{'短评内容': '很差，连换两间房，只能说很差。房间内霉味重，很多基本设施都坏掉，空调空调不行，电话电话不行（关键是打前台电话）', '短评打分': 1}
{'短评内容': '酒店服务态度好，服务员热情服务，酒店地理位置一般，性价比好', '短评打分': 4}
{'短评内容': '酒店服务态度好，服务员热情服务，酒店地理位置一般，周围环境较安静，交通方便', '短评打分': 4}
{'短评内容': '地铁到酒店步行应该是10几分钟，酒店房间里面很旧，地漏走不了水，房间和洗手间都各只有一个插头，衣柜会摇动空调吵，一切都太吓人～', '短评打分': 3}
{'短评内容': '环境真的一般，随意住住', '短评打分': 2}
{'短评内容': '太简陋，空间极小，就一个床的位置，不太推荐', '短评打分': 2}
{'短评内容': '性价比出高，提供早餐，周围吃饭方便', '短评打分': 3}
{'短评内容': '性价比很高，还有早餐。', '短评打分': 3}
{'短评内容': '酒店位于闹市边缘，即使装修一般，晚上睡觉也十分安逸，且有独立停车场，十分难得。', '短评打分': 3}
