{'descr': '应该还不错，没得到不好的反馈。', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '真不错', 'star': 5}
{'descr': '房间太小，设施陈旧，其它都还可以。', 'star': 5}
{'descr': '还算不错，就是床头没有插头可以充电', 'star': 5}
{'descr': '没有早餐 床不错', 'star': 3}
{'descr': '空调不好用，制冷效果差', 'star': 5}
{'descr': '商务型酒店，离公司很近的', 'star': 5}
{'descr': '定了套房，到酒店之后没经过商量就给了一间普通房，要不是进屋发现不对，估计就被糊弄了', 'star': 2}
{'descr': '好', 'star': 5}
{'descr': '服务很好哦，很好的宾馆，位置离家也近，中午的 生活服务设施吃喝玩乐都有，宾馆设施还可以的，服务规范。出门叫车服务效率很高。', 'star': 4}
{'descr': '我们一共住了4晚，服务各方面都不错～房间也挺干净的，套房客厅还可以睡一个人，沙发是可以摊平的。总体来讲很满意，性价比极高！', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '性价比还好，各种条件一般吧。', 'star': 3}
{'descr': '不怎样，房间太老，周边吃饭很不方便', 'star': 3}
{'descr': '酒店交通很方便，紧邻五角场地铁站，周边也有很多商场购物也很方便。比较喜欢酒店的早餐，虽然种类不多但是很好吃，尤其炸果仁给好评。', 'star': 4}
{'descr': '周边修路', 'star': 4}
{'descr': '有点吵', 'star': 5}
{'descr': '挺好的，一直选择的住宿地方', 'star': 5}
{'descr': '马马虎虎！', 'star': 4}
{'descr': '空调位置不好，吹死我了', 'star': 4}
{'descr': '挺好的，房间挺干净，入住也很快！', 'star': 3}
{'descr': '交通便利,购物容易', 'star': 3}
{'descr': '比较干净,还不错。', 'star': 3}
{'descr': '房间特别干净而且温馨，价格又很实惠～推荐～', 'star': 3}
{'descr': '房间特别干净而且温馨，价格又很实惠～推荐～', 'star': 3}
{'descr': '还行吧，不过中央空调有点过热！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '还行吧，不过中央空调有点过热！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '里面比较干净，不大！就是有点吵了，隔音不好', 'star': 5}
{'descr': '里面比较干净，不大！就是有点吵了，隔音不好', 'star': 5}
{'descr': '服务态度极好，周围小吃很多，就是离地铁站稍远', 'star': 5}
{'descr': '服务态度极好，周围小吃很多，就是离地铁站稍远', 'star': 5}
{'descr': '非常不错的位置，服务也淘宝不错！房间不大，但是该有的都有了！', 'star': 5}
{'descr': '非常不错的位置，服务也淘宝不错！房间不大，但是该有的都有了！', 'star': 5}
{'descr': '房间比较新，但我住的这间不如汉中门海友的同型房间', 'star': 3}
{'descr': '房间比较新，但我住的这间不如汉中门海友的同型房间', 'star': 3}
{'descr': '房间比较干净，就是太小了点\n另外房间内没有烧热水的', 'star': 5}
{'descr': '房间比较干净，就是太小了点\n另外房间内没有烧热水的', 'star': 5}
{'descr': '该酒店地段啊，卫生啊，服务啊，简直堪比其他酒店来说好的不得了，虽然房间小，但是温馨，虽然洗漱用品没有的，但是门店有自动售货机，也还好啦，下次我还要选择这家，绝对相信他们', 'star': 5}
{'descr': '该酒店地段啊，卫生啊，服务啊，简直堪比其他酒店来说好的不得了，虽然房间小，但是温馨，虽然洗漱用品没有的，但是门店有自动售货机，也还好啦，下次我还要选择这家，绝对相信他们', 'star': 5}
{'descr': ' 环境不错  地点也比较好  去新街口什么的都比较方便  很喜欢这家店的感觉', 'star': 5}
{'descr': ' 环境不错  地点也比较好  去新街口什么的都比较方便  很喜欢这家店的感觉', 'star': 5}
{'descr': '不错 干净', 'star': 3}
{'descr': '不错 干净', 'star': 3}
