{'descr': '东西不错，很好，物美价廉，，，，', 'star': 5}
{'descr': '房间太差乐     味道大的熏死人！卫生间灯的开关都是坏的     关不了     睡觉休息不好', 'star': 2}
{'descr': '环境好 ', 'star': 5}
{'descr': '卫生间的条件真的是不怎么样呀 住了三天 打死三只蟑螂 ', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '木有早餐，但可以停车', 'star': 5}
{'descr': '未订成功，被取消。希望以后可以避免这样的事情发生', 'star': 5}
{'descr': '房间非常小，凑合一晚上', 'star': 4}
{'descr': '设施有些陈旧 入住不需要交押金    主要是便宜   总体还可以吧', 'star': 3}
{'descr': '很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '很不错，很好很强大', 'star': 5}
{'descr': '很好位置比较不错。。。。。。。', 'star': 5}
{'descr': '住着舒适 服务态度好 环境干净 还会再来', 'star': 5}
{'descr': '院内停车场给力，住着舒适，位置好找，服务态度好，', 'star': 5}
{'descr': '酒店干净卫生 价格低廉 面积够大', 'star': 5}
{'descr': '可以吧', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '确实不错！！', 'star': 5}
{'descr': '11111111', 'star': 5}
{'descr': '房间干净卫生，交通很便利，出门就有公交车站，房间很大，位置好，房间环境优雅，现在做活动，房间送免费水，很好。院子里停车方便，前台服务热情，性价比很高，价格实惠，住房体验好。', 'star': 5}
{'descr': '房间干净卫生，交通很便利，出门就有公交车站，房间很大，位置好，房间环境优雅，现在做活动，房间送免费水，很好。院子里停车方便，前台服务热情，性价比很高，价格实惠，住房体验好。', 'star': 5}
{'descr': '酒店性价比是周围性价比最高的酒店了，这个价格简直比一居室都便宜', 'star': 5}
{'descr': '酒店是周围性价比较好的酒店，还送了两瓶矿泉水。一点退房。', 'star': 5}
{'descr': '好好好饿饿饿饿饿饿饿', 'star': 5}
{'descr': '好好的好好的', 'star': 5}
{'descr': '酒店很满意 前台服务态度很好 房间设施齐全 入住方便 周围环境不错 很安静 房间隔音也非常好没有噪音', 'star': 5}
{'descr': '设备齐全，服务周到', 'star': 5}
{'descr': '房间干净地点方便', 'star': 5}
{'descr': '服务好，住的舒服，就是价格吧有的有点贵点，但总体来说不错', 'star': 4}
{'descr': '卫生间脏，空调没用', 'star': 3}
{'descr': '只能说一般吧，位置还可以吧，，但是好多地下室，，感觉不太好。。。卫生和服务还可以，，后来加钱换了一层的房间。', 'star': 4}
{'descr': '一般般吧', 'star': 3}
{'descr': '环境还可以，服务也周到，不知早餐如何', 'star': 4}
{'descr': '服务好', 'star': 5}
{'descr': '设备老旧，还没有牙具。。。。。。。。。', 'star': 4}
