{'短评内容': '有早餐，服务员态度好，适合商务出差住宿……', '短评打分': 5}
{'短评内容': '酒店一般，设备老旧，被子不够干净！早点花色很少！不的', '短评打分': 2}
{'短评内容': '房间卫生不怎么样，整体设施还凑合，毛巾浴巾应该更换新的，电视还是大背头，屋内烟味比较大，住宿最好自带饮用水。', '短评打分': 3}
{'短评内容': '房间很老了', '短评打分': 4}
{'短评内容': '停车场大', '短评打分': 3}
{'短评内容': '酒店停车很方便，附近没有吃饭的地方，属于比较传统的酒店，设施略陈旧，没有中央空调，电的空调也还可以。', '短评打分': 4}
{'短评内容': '有点破旧感，总体还可以', '短评打分': 4}
{'短评内容': '很一般，总之很一般。比想象中差很多，价格也不便宜。', '短评打分': 3}
{'短评内容': '服务态度很好，早餐差点！', '短评打分': 5}
{'短评内容': '288的房价，我很不满意，餐厅椅子太脏了，卫生间的洗漱用品，根本不起泡，去污功能基本没有，电视机是那种白送道没人要的crt显像管机种。', '短评打分': 2}
{'短评内容': '城市中央，虽然条件差些，但这么便宜的价格，值了！', '短评打分': 4}
{'短评内容': '环境好，服务好，方便快捷，超实惠，超赞，', '短评打分': 3}
{'短评内容': '服务超赞的，在高峰期还有这么棒的服务真心点赞！', '短评打分': 4}
{'短评内容': '脏乱差！！！！！！！', '短评打分': 3}
{'短评内容': '不错，很好', '短评打分': 5}
