{'短评内容': '位置还不错，出门就有公交车', '短评打分': 5}
{'短评内容': '说是江南宾馆，其实就是小旅馆，太坑人了，', '短评打分': 1}
{'短评内容': '不太干净。', '短评打分': 4}
{'短评内容': '周边的环境还好，出门就是车站，首次试试感觉使用的时候还不理解，网上购买看到价格是96元，到同里就是120元钱现金，两晚就是240元，优惠到哪里去了，我支付宝里的钱还我吗？不知道具体操作。店里老板不错，方便很重要。谢谢！', '短评打分': 3}
{'短评内容': '家庭旅馆的感觉，老板蛮热情的，就是设施旧了一点', '短评打分': 5}
{'短评内容': '家庭旅馆的感觉，老板蛮热情的，就是设施旧了一点', '短评打分': 5}
{'短评内容': '总之，就是不咋地。早晨还有工人在你的窗前工作，叮叮当当地，吵醒了。窗帘都拉不上，很尴尬。', '短评打分': 3}
{'短评内容': '服务很好，老板很客气，距离景点也很近', '短评打分': 4}
{'短评内容': '老板很热心，就是蚊子太多了。如果毛巾和浴缸是白色的就更好了。', '短评打分': 5}
{'短评内容': '江南属于真正热爱生活的人，“江南宾馆”，好美的名字，把她做为你美丽的同里之行的根据地，是再合适不过的了。她小巧玲珑，热情可人，绝对的物超所值。如果再去同里，我肯定还是住在这里。但你如果追求档次，可能这里并不适合你。', '短评打分': 5}
{'短评内容': '地理位置很好，环境也不错，老板、老板娘为人都很好，处处为客人着想，属于很难得见到的好人。此店值得推荐。', '短评打分': 5}
{'短评内容': '还不错。位置处于景区和汽车站的中间位置。', '短评打分': 5}
{'短评内容': '老板娘很热情，是去车站接的我们，服务很好，房间也很干净', '短评打分': 3}
{'短评内容': '酒店比较还找，离酒店离汽车站都比较近，房间还有电脑可以上网。老板人也很好，晚上送了蚊香进来哦^-^', '短评打分': 5}
{'短评内容': '房间比较普通，电视台收的蛮多的，有一点不太如意就是空调的遥控器只有一个，在老板娘手里……大半夜没法关空调，有点小冷不好意思去麻烦人家。。。房间有点潮，因为下雨没办法~江南就这样儿~但是屋子确实蛮大的！', '短评打分': 5}
{'短评内容': '酒店离长途车站比较近，走过去小10分钟的样子吧。在路边，还算好找。性价比不错~但是离古镇有一小段距离，走过去要15分钟左右吧。', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 3}
{'短评内容': '这是我第一次在网上订酒店，宾馆的条件不错，离景区走5分钟就能到。老板和老板娘人都很好，很热情。我住下的当晚他们还特意借给我自行车让我去看同里的夜景，第二天早上我把行李放在店里，转完古镇又去了肖甸湖，一直转到下午才回来退房，老板态度依然很好，让我挺感动的。', '短评打分': 5}
