{'短评内容': '还行，老酒店新装修过，经常住这里，性价比不错', '短评打分': 5}
{'短评内容': '还好吧，一班班', '短评打分': 5}
{'短评内容': '挺好的 挺舒服的 酒店的人员也很好。 就是周围比较荒凉要去新城区吃东西也要打的。不过打的也很方便。很便宜', '短评打分': 5}
{'短评内容': '房间比较大，比较卫生，与市中心有点距离，值得去住', '短评打分': 5}
{'短评内容': '挺好，位置不错，价位合适', '短评打分': 5}
{'短评内容': '房间还可以 服务差了点 连续住了几天 每天早上打扫卫生的阿姨都要来敲门问打扫卫生不 也是醉了。。', '短评打分': 4}
{'短评内容': '性价比很高，房间环境很不错', '短评打分': 5}
{'短评内容': '挺好的，地理位置非常，很方便。', '短评打分': 5}
{'短评内容': '房间的装修还是蛮不错的，住宿还是蛮好的！', '短评打分': 4}
{'短评内容': '非常好，方便，舒服！', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '已经确认过的订单却说上一位客人没退房而不给我们办理入住，折腾了一个小时，虽然最后勉强解决但感觉很不好；位置比较偏，离龙佑温泉不止五分钟车程。酒店里的饭菜味道不错价格也比较合适。', '短评打分': 1}
{'短评内容': '真的很不错~~~在网上订的很超值~~~就是开始觉得有点难找，不过当地人很好，告诉怎么走了~~~~~~服务也不错，硬件很好，唯一不足的就是洗澡时没有塑料拖鞋，容易滑倒~~~虽然备了胶垫子~~~', '短评打分': 5}
{'短评内容': '住得比较舒服 价格也合理 就是暖气不太够 还有就是厕所浴室是半透明的 如果有异性来就不太方便了。。。', '短评打分': 5}
{'短评内容': '环境和服务态度都不错，就是附近吃的比较少 呵呵', '短评打分': 5}
{'短评内容': '床单啊 还有隔音啊 外加服务啊 实在是不行', '短评打分': 1}
{'短评内容': '和老婆去赤壁的龙佑温泉过了个舒心年。酒店位置不错，闹中有静，离赤壁的商业中心金三角两站的距离，在沿河大道旁，很好找的。酒店是新建的，装修的很整洁，客房显得紧凑而温暖，非常适合小两口们的浪慢入住。', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，很整洁。', '短评打分': 3}
{'短评内容': '很整洁，不错', '短评打分': 3}
{'短评内容': '酒店的服务不错，房间的布局和格调让我们很满意，但是有一点，就是你们的卫生间是不是能装一个锁，因为我们入住后，朋友们都在我们房间里玩，搞的我2个小时都不能上卫生间，除此，其他的都很好，值得推荐', '短评打分': 5}
{'短评内容': '环境不错，条件舒适，价位适中，很满意…', '短评打分': 5}
{'短评内容': '位置好方便出行,不过软件方面需要提高,服务人员意识不强,室内条件还不错.', '短评打分': 5}
