{'短评内容': '房间挺干净 隔音还可以', '短评打分': 5}
{'短评内容': '隔音效果有点不强', '短评打分': 3}
{'短评内容': '第二次住，很失望的，订了244的大床房，1点钟到了以后告知还没有床，要2点以后，加了20元升级到行政大床房也就算了，问题房间空调坏的，烧水壶出水按钮也是坏的，更惨的是由于空调开了没用，早上起来洗澡，先打开了热水，拿了衣服进去的时候直接的摔了一跤，浴室出水不好，直接满到卫生间这边了！现在脖子扭了很严重，超级郁闷，', '短评打分': 3}
{'短评内容': '就是把东西复杂一点的智能', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店卫生很好', '短评打分': 5}
{'短评内容': '服务好，硬件设施表示太一般，空间小，灯设计的也不合理！我表示很难入睡！卫生还是不错的，打扫的很干净！', '短评打分': 4}
{'短评内容': '环境还可以，就是房间小了一点。', '短评打分': 5}
{'短评内容': '房间挺干净的，不过太小了真的太小了，而且怎么什么东西都是荧光的嘛？关了灯还到处亮亮的！灯的设计也不合理，头顶的灯不能单独关，除非全部关掉！服务人员还是不错的！硬件条件真是.......', '短评打分': 4}
{'短评内容': '还行.挺好的. 入住快.退房快', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '第二次入住，很不多，晚上也很安静', '短评打分': 5}
{'短评内容': '好，就是小', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '总体一般，而且隔音比较差，期待有改进吧~~', '短评打分': 3}
{'短评内容': '一直住这里，工作人员给我的感觉特别好', '短评打分': 5}
{'短评内容': '嗯 不错 进门就有股淡淡的清香', '短评打分': 5}
{'短评内容': '周边生活方便，靠近校区，图方便。酒店用品需要自带，不过也环保卫士。', '短评打分': 3}
{'短评内容': '很差！再也不会去住！最烂的连锁酒店，房间小，隔音不好，并且没有洗漱用品，非常不方便。', '短评打分': 1}
{'短评内容': '不错，非常的实惠。交通也非常的方便，很干净，服务也很好', '短评打分': 5}
{'短评内容': '服务态度好的', '短评打分': 3}
{'短评内容': '真的不怎么样的一家饭店～建议出门旅行还是选择有口碑品质的酒店好～', '短评打分': 1}
{'短评内容': '＋电脑超级慢 什么都打不开 床很硬 对面是学校宿舍 很吵 窗户也没纱窗 烂到家', '短评打分': 3}
{'短评内容': '很整洁  服务很热情   确实不错  下次还来   能不能不要凑50字了  前台小姑娘也帮了很多忙  很不错很不错很不错很不错很不错很不错很不错很不错', '短评打分': 5}
{'短评内容': '一个布置很年轻很潮流的宾馆。。不错不错。。。橙色的布置很不错。。员工服务态度很好', '短评打分': 5}
