{'短评内容': '超级好！！！！！', '短评打分': 5}
{'短评内容': '速度很快，性价比也比较高。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境很好，卫生很干净。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '这个价格就那样吧，空调对着床吹的不舒服，其他还好。', '短评打分': 3}
{'短评内容': '通过携程预定的锦江之星，到店发现没有订上，携程马上重新找的如家，不错的酒店。旁边就是一家陕西风味面馆，味道不错。', '短评打分': 5}
{'短评内容': '没有美食。其他都OK.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很不错，服务挺给力', '短评打分': 5}
{'短评内容': '环境还不错,，就是周边不方便、', '短评打分': 4}
{'短评内容': '环境不错，服务态度很好', '短评打分': 3}
{'短评内容': '不错，干净整洁，床太硬会出声', '短评打分': 4}
{'短评内容': '挺方便的，住着很舒服，坐车方便，服务人员态度都很好', '短评打分': 5}
{'短评内容': '位置有点偏，其它的都很好。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '有一年多不住如家了，因为如家现在房间旧不说，还很脏，这是临时安排住的，眼前一亮，这家是新开的半年多，还不错，离附近的锦江之星也比较近，但性价比高多了，除了房间小以外，其它都不错，以后可以多住几次。', '短评打分': 5}
{'短评内容': '房间设施很新， 安静卫生， 值得推荐的酒店', '短评打分': 5}
{'短评内容': '室内干净,舒适.室内有宽带. 如果房间里有无限就好了.', '短评打分': 3}
{'短评内容': '房间很不错，很温馨，很舒服，工作人员态度都很好，让人感觉很舒服，推荐！！！', '短评打分': 5}
{'短评内容': '很新，周围吃饭很方便', '短评打分': 3}
{'短评内容': '整体很干净，员工很敬业，前台服务很规范。很喜欢如家内部饰品简单适用，极少多余，并且爱护地球，保护环境。并且无任何性用品，非常不错。', '短评打分': 5}
{'短评内容': '酒店还行，就是空调冲着床安装的，出气有些让人呛风', '短评打分': 5}
{'短评内容': '服务很好，服务员都很有礼貌，都会主动问好，设施也很好，赞一个。', '短评打分': 5}
{'短评内容': '比东风路便宜，服务可以，隔壁可洗脚\n其它无话可讲\n', '短评打分': 5}
{'短评内容': '1.新装修，性价比高；\n2.东营的风土人情不错；\n3.住如家很久了，这次没收到卖奶子的小卡片，赞一个。', '短评打分': 5}
{'短评内容': '房间、过道里油漆味太重，服务和位置不错。', '短评打分': 5}
{'短评内容': '位置很好很静，房间干净，很舒适。值的推荐。', '短评打分': 3}
