{'短评内容': '出差不错的地点', '短评打分': 5}
{'短评内容': '不错，前台服务员漂亮又热情。', '短评打分': 5}
{'短评内容': '设施较陈旧，空间一般。没有免费饮用水，无早餐。床单被褥还可以，适合中转停留，酒店车位有限。价格一般，携程预定较实惠。', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很晚才到，一看布置成婚房，无语了。房间贴的喜字将房号拍遮挡住，开始没找到，猜是这个房间，小心翼翼打开房门，真担心里边有人……', '短评打分': 3}
{'短评内容': '不错，便宜干净', '短评打分': 5}
{'短评内容': '酒店环境不错，出门购物也比较方便。前台的服务员态度也很好，在等待登记的时候，前台还贴心的准备了水果糖。有机会再来的时候，还会在这里入住！', '短评打分': 5}
{'短评内容': '环境一般，性价比高', '短评打分': 3}
{'短评内容': '在当地算是非常大的酒店了，毕竟是县城，这样的酒店算高端了', '短评打分': 5}
{'短评内容': '还错！还不错！还可以接受吧', '短评打分': 3}
{'短评内容': '不错挺好的   价位也可以', '短评打分': 3}
{'短评内容': '小县城里还算不错的吧', '短评打分': 3}
{'短评内容': '整体不错   装修有点旧', '短评打分': 3}
{'短评内容': '环境可以，网络太差，洗澡水很差…', '短评打分': 3}
