{'短评内容': '还好', '短评打分': 5}
{'短评内容': '挺好的。卫生干净，服务周到，设施完备。交通方便，停车、公交车、打车都可以。附近吃的，水果，超市都有。', '短评打分': 5}
{'短评内容': '挺好的。卫生干净，服务周到，设施完备。交通方便，停车、公交车、打车都可以。附近吃的，水果，超市都有。', '短评打分': 5}
{'短评内容': '挺好的。房间有暖气，空调，挺暖和的。设施完备，使用方便。附近吃的挺多。服务态度比较好。。。。', '短评打分': 5}
{'短评内容': '不错 走廊隔音不算太好', '短评打分': 4}
{'短评内容': '挺好的，服务态度很好。挺不错的', '短评打分': 5}
{'短评内容': '服务好但没有车库，房间凉些，打空调很暖，但外挂机停起声音较大', '短评打分': 5}
{'短评内容': '服务很好，服务人员礼貌用语及时，很暖和，如家就是家的感觉', '短评打分': 5}
{'短评内容': '酒店服务挺好，住宿舒心。', '短评打分': 5}
{'短评内容': '服务挺不错的，房间也挺好的', '短评打分': 5}
{'短评内容': '还不错，存在隔音不好的通病', '短评打分': 5}
{'短评内容': '服务人员很好，环境洁净，周边交通方便！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '干净 舒适', '短评打分': 5}
{'短评内容': '还不错 就是房间小了点，但是这个价位已经很实在了', '短评打分': 5}
{'短评内容': '暖气热和   暖暖的', '短评打分': 5}
{'短评内容': '环境不错，服务很好！', '短评打分': 3}
{'短评内容': '性价比高,服务也好,顶一下啦', '短评打分': 3}
