{'短评内容': '环境很好，隔音好，空调稍微有点声音', '短评打分': 5}
{'短评内容': '位置不错 环境较好', '短评打分': 4}
{'短评内容': '非常理想的一次入住体验，出差沈阳，环境优秀，位置好找', '短评打分': 5}
{'短评内容': '房间旧了些，但挺干净', '短评打分': 4}
{'短评内容': '一般般 有味', '短评打分': 3}
{'短评内容': '离同学聚会地点方便', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '干净整洁。好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '交通便利，价格适中，硬件设施还可以，酒店接待人员态度很好，总体不错，距离要去的地方也近，下次还考虑住这家。', '短评打分': 4}
{'短评内容': '汉庭旗下连锁，还是比较正规的，该有的连锁酒店配置都有了，活动价7折优惠，比较实惠，而且服务态度很好，之前开个房间烟味比较大，跟前台一说，马上给换了一间，服务很周到，酒店下面就是个饭店，也比较好吃，门口和侧面都有停车位，停车也很方便。很满意。', '短评打分': 5}
{'短评内容': '汉庭旗下连锁，还是比较正规的，该有的连锁酒店配置都有了，活动价7折优惠，比较实惠，而且服务态度很好，之前开个房间烟味比较大，跟前台一说，马上给换了一间，服务很周到，酒店下面就是个饭店，也比较好吃，门口和侧面都有停车位，停车也很方便。很满意。', '短评打分': 5}
{'短评内容': '汉庭旗下连锁，还是比较正规的，该有的连锁酒店配置都有了，活动价7折优惠，比较实惠，而且服务态度很好，之前开个房间烟味比较大，跟前台一说，马上给换了一间，服务很周到，酒店下面就是个饭店，也比较好吃，门口和侧面都有停车位，停车也很方便。很满意。', '短评打分': 5}
{'短评内容': '真的很不错，', '短评打分': 5}
{'短评内容': '环境挺好的，也挺安静，服务也很热情。', '短评打分': 5}
{'短评内容': '经济实惠，住着舒服，服务不错，总的来说不错', '短评打分': 5}
{'短评内容': '入住方便，价格便宜', '短评打分': 4}
{'短评内容': '意外惊喜，非常好，房间干净，设施齐备！', '短评打分': 3}
