{'短评内容': '不错', '短评打分': 4}
{'短评内容': '非常干净，整洁；', '短评打分': 5}
{'短评内容': '这是我住的最满意的酒店了', '短评打分': 5}
{'短评内容': '非常非常好好非常好非常好非常好的！！！！', '短评打分': 5}
{'短评内容': '家庭旅馆，地处鼓浪屿热闹地段，音乐厅旁边，早起往日光岩看日出很方便。', '短评打分': 3}
{'短评内容': '有蚊子，空调不好使，床边台灯是坏的，床边插座也坏了。摆设都很陈旧，不喜欢，住的不舒服。', '短评打分': 2}
{'短评内容': '闺蜜三人游定的能住三个人的，位置离日光岩很近，几分钟就到，离小吃街也很近，岛上的房子都很老式，需要上个窄楼梯。', '短评打分': 5}
{'短评内容': '不错哦 老板也很好', '短评打分': 4}
{'短评内容': '地点很好找，老板娘态度也好，房间挺好', '短评打分': 5}
{'短评内容': '酒店的门口很不起眼，我来来回回走了很多次，还是会走过头。\n因为在两楼，楼梯很高而且很潮湿，房间里面没有浴帽，拖鞋也最好自带。\n房间和床都算大，但是同事一直说被子盖着有点痒痒，我倒是没太大感觉，呵呵\n行李可以寄前台，服务真的不怎么好，老板看着我提着沉重的拉杆箱下楼梯也不搭把手。\n所以下次再去，可能不会住这家了，呵呵', '短评打分': 1}
{'短评内容': '位置还是不错的，不过有蚊子…床单被套那些不是很干净，还好之前听朋友说过那些都是差不多这样，有心里准备…', '短评打分': 5}
{'短评内容': '感觉还不错，外面挺热闹的……可以……', '短评打分': 3}
{'短评内容': '装修真有点别具一格-怪！晚上还有点吵，反正我是失眠了。', '短评打分': 3}
{'短评内容': '第一次去还是请老板来接一下从码头到店大约15分钟，景点都在附近的，就是卫生间太小了，洗澡也没洗，晚上睡觉前拍了4个蚊子，去老板那里拿了2片蚊香。也没有热空调晚上还是有些冷的。门口蛮小的楼下是人家，楼上二楼才是客栈，楼梯也很陡。总体不推荐入住，还是住厦门岛上酒店，或鼓浪屿有名的大酒店不要住家庭旅馆。', '短评打分': 1}
{'短评内容': '很好 比想像的好 在主路上 中間位置左右景點位置好，還有WIFI', '短评打分': 5}
{'短评内容': '除了有wifi外没什么优点。而且翼龙的价格比自己去杀价要贵，开发票也推脱这那的', '短评打分': 1}
{'短评内容': '客栈位置很好,去哪个方向都不远,又不在最吵得龙头路', '短评打分': 5}
{'短评内容': '客服不及时  我不喜欢窗户不大的  感觉不是特别好', '短评打分': 1}
{'短评内容': '地理位置很好，房间也很温馨，就是洗手间实在太小了', '短评打分': 5}
{'短评内容': '还好!', '短评打分': 3}
{'短评内容': '我很喜欢，很不错。', '短评打分': 3}
{'短评内容': '环境很好，地方也很好找就是社施不是很全', '短评打分': 3}
{'短评内容': '位置很好找，离景区近！装修新，不错！就是门得密闭性不够高，隔音有点差！其他都很好！值得推荐！', '短评打分': 5}
{'短评内容': '我们找了好长时间，问了好多人都不知道，其实就在眼前，这个客栈的招牌确是“情岛旅馆”。房间空调是单冷的，天冷时可够受的。设施不齐全，完全没有隔音。阳台还可以。总的来看，性价比不高。散客以低于网上的订价也住进来了。', '短评打分': 1}
