{'短评内容': '总的来说还可以，但是价格似乎高了', '短评打分': 5}
{'短评内容': '环境不错，干净舒适', '短评打分': 5}
{'短评内容': '很好.特别是前台跟卫生很好.推荐入住', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '前台小哥哥服务很好，位置好找，酒店环境很好。', '短评打分': 5}
{'短评内容': '挺好的，很多东西不错。很好。', '短评打分': 5}
{'短评内容': '服务不错.挺好的 推荐入住.特别是前台服务.', '短评打分': 5}
{'短评内容': '前台服务员很漂亮', '短评打分': 5}
{'短评内容': '性价比高 房间干净 前台服务态度很不错', '短评打分': 5}
{'短评内容': '一般般，就是房间没有情趣房', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '比较方便，可以', '短评打分': 5}
{'短评内容': '客户定的 看她还比较满意 以后就常驻', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '常住了，酒店大堂很气派，所有服务员都很有礼貌，见面都亲切打招呼，房间很大，床褥比较高档，床垫很柔软，性价比很高的酒店。', '短评打分': 5}
{'短评内容': '常住了，酒店大堂很气派，所有服务员都很有礼貌，见面都亲切打招呼，房间很大，床褥比较高档，床垫很柔软，性价比很高的酒店。', '短评打分': 5}
{'短评内容': '性价比很高，值得推荐！', '短评打分': 3}
