{'短评内容': '3个6', '短评打分': 5}
{'短评内容': '能告诉我为什么酒店会没热水？洗个澡都冷死人都.气死了.下次不要去了.生气！超级生气！差评第一次给差评.', '短评打分': 3}
{'短评内容': '前台姐姐好美服务很好！', '短评打分': 5}
{'短评内容': '一般般般般ban', '短评打分': 3}
{'短评内容': '没有餐厅了，附近是当地村庄，很多餐厅，离机场很近，性价比还是可以的', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的，环境好，要是在便宜些就好了', '短评打分': 5}
{'短评内容': '不错不错，环境好，给个好评', '短评打分': 5}
{'短评内容': '酒店环境不错，价格适中，', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '这次在携程上订的酒店，订的时候没有看日期，订错了日期。还好携程给酒店协调虽然加了几十元钱，还好能顺利入住。太感谢携程了。再说酒店的环境，进入大堂环境确实不错，让人觉得没有选错酒店，进入房间一股潮味扑鼻而来，房间设施陈旧，卫生条件一般，而且在房间地板上发现一只小强，在浴室还有一只，让人睡觉心理都觉得恐怖，生怕小强爬到床上。我们住的是由原来的特价187的双人房改成238的豪华双人房。', '短评打分': 3}
{'短评内容': '离机场近，但没有接送车，晚上不方便吃东西', '短评打分': 1}
{'短评内容': 'ktv就在楼下 非常吵', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '四星级的大堂，快捷酒店的房间。', '短评打分': 3}
{'短评内容': '酒店不错，位置离机场不远，附近还有一个小商圈，附近早餐也挺丰富的。肠粉不错。', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 3}
