{'短评内容': '1', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '007   066前台很好，服务周到', '短评打分': 5}
{'短评内容': '服务不错，066...016', '短评打分': 4}
{'短评内容': '前台工作人员服务很好，其他的也还不错。', '短评打分': 4}
{'短评内容': '半夜入住，前台工号007给免费升级到商务套房，空间很大，设施也新，空调声音很小，早上醒来才发现随身带的小橘子入住的时候忘在门口沙发上了，退房时一问，接班的前台美眉给收起来了，真是太细心了！有机会下次还会入住的', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '一直挺相信京东的合作伙伴的，实体酒店也是不错，还给主动换成有窗的房间，真的不错，以后还是来，支持好评！', '短评打分': 5}
{'短评内容': '订的很方便，价格也实惠，满意', '短评打分': 5}
{'短评内容': '房间很干净服务也很周到  还给免费升级成了大床房', '短评打分': 5}
{'短评内容': '不错，不错，很好', '短评打分': 5}
{'短评内容': '真好！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000', '短评打分': 5}
{'短评内容': '环境不错，挺安静的，订的是迷你间，免费升级的大床房！', '短评打分': 5}
{'短评内容': '交通便利，服务态度好', '短评打分': 5}
{'短评内容': '床有点软，不舒服', '短评打分': 5}
{'短评内容': '交通特别方便，出地铁就到啦。周边饭店吃饭的地方比较多。服务态度很好！', '短评打分': 5}
{'短评内容': '总体不错，性价比较高', '短评打分': 5}
{'短评内容': '离地铁很近，房价很便宜，只是房间环境不太好，', '短评打分': 4}
{'短评内容': '相对价格来说，一分钱一分货，可以', '短评打分': 4}
{'短评内容': '酒店临近地铁10号线出口，交通很便利。', '短评打分': 3}
{'短评内容': '酒店位置很好，临街，临地铁非常方便，酒店房间很多，内部和迷宫一样，是老酒店了，整体性价比还是蛮高的', '短评打分': 4}
{'短评内容': '酒店不错前台接待服务态度热情，房间干净卫生交通方便！值得推荐', '短评打分': 5}
{'短评内容': '还成吧，就是感觉空间稍微小了点耶，服务还算可以吧，不能刷卡是遗憾', '短评打分': 5}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': '不错啊，服务也挺好。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店有点还算可以，', '短评打分': 3}
{'短评内容': '感觉很一般，200出头的房间太小了，还有味，是不是刚装修完？入住的时候好多房都空着，都开着门，不过交通很方便，去北京西站、南站公交、地铁都很方便快捷。', '短评打分': 1}
{'短评内容': '酒店停干净,但有蚊子,双人床小,没有拖鞋', '短评打分': 3}
