{'短评内容': '位置不错 ', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店环境还不错，挺整洁的，地理位置相当优越，带孩子参观科技馆必选，因为就在科技馆对面，太方便了！！！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '价格便宜挺好的', '短评打分': 5}
{'短评内容': '安排的3019房间是最差的，旁边清洗间服务员经常在门口聊天，又靠近培训室，十分的吵杂，住了几个小时就退房了。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '如常规如家，无特别之处。取消了马克水杯改为纸杯，牙杯也以纸杯代替，也取消了面巾纸。感觉非常不方便。没有了马克杯，喝杯袋泡咖啡也不行。', '短评打分': 4}
{'短评内容': '此店位置很好，出门方便。', '短评打分': 5}
{'短评内容': '和其他快捷酒店差不多，住这里只是为了离办事的地方近。', '短评打分': 4}
{'短评内容': '位置很好，游江滩很方便', '短评打分': 5}
{'短评内容': '酒店的地理位置还是比较好的，出了江滩大门马路对面就是酒店，就这点比较方便，其他的卫生啊什么啊感觉还比较干净，其他的就没有了', '短评打分': 4}
{'短评内容': '环境还行，就是发现到店只需139结果我当时拍的时候用了153我也不清楚什么情况', '短评打分': 4}
{'短评内容': '价格还行，环境和地理位置都还不错，还算比较干净的，除了设施有点陈旧外，其它都还不错.', '短评打分': 4}
{'短评内容': 'j江边，老建筑群近，吉庆街近，江汉路近', '短评打分': 4}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '1.位置在江滩正门斜对面，武汉科技馆正对面！\r\n2.早餐品种蛮丰富，停车场最多能停10台车的样子。\r\n3.周边公交，出租，吃饭逛街散步方便，江汉路步行街走路十分钟就到。\r\n4.房间偏小，但以后还会入住。', '短评打分': 5}
{'短评内容': '99风暴大床房，有窗，有电吹风，有洗漱用品，还有两瓶免费矿泉水。酒店开张不久吧，装潢很新，环境不错。', '短评打分': 5}
{'短评内容': '离江滩很近，硬件很不错，离地铁站也不远', '短评打分': 5}
{'短评内容': '房间还不错，就是不能刷卡', '短评打分': 3}
{'短评内容': '感觉很不错，新开张才3个月。环境很好，很安静', '短评打分': 5}
{'短评内容': '只能说非常好！！位置在武汉港的对面，走十五分钟就是江汉路步行街，去看看江景和逛夜市都非常方便，工作人员很亲切，很热情。 下次来也一定会住这里~~', '短评打分': 5}
{'短评内容': '新开张的，又地处武汉沿江大道上，闹中取静的地方，价格也合适，下次还会去住', '短评打分': 5}
