{'短评内容': '地理位置很不错，房间略小，但是价位可以了', '短评打分': 5}
{'短评内容': '设施老旧', '短评打分': 2}
{'短评内容': '非常不错的酒店，服务环境各方面都很好，离地铁二号线明故宫站大约六七百米的路，也很方便。总之就是非常不错啦', '短评打分': 5}
{'短评内容': '陈旧，服务差', '短评打分': 3}
{'短评内容': '可以，不错', '短评打分': 5}
{'短评内容': '独自出游，感觉很好，部队酒店干净', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '一直喜欢这家酒店，各方面在南京的地面上都算很不错的了', '短评打分': 5}
{'短评内容': '灰常好，下次还来', '短评打分': 5}
{'短评内容': '物美价廉，推荐老百姓朋友入住。', '短评打分': 4}
{'短评内容': '装修旧了，中央空调也不好用。', '短评打分': 3}
{'短评内容': '环境设施实用，作为赶时间借宿一晚非常超值。', '短评打分': 3}
{'短评内容': '总体来说还是可以的，离地铁站很近，卫生也挺干净的，唯一需要改进的是电视，能多点台吗？', '短评打分': 5}
{'短评内容': '家里来亲戚，正好赶上南京举办全国烟酒会，到处爆满，且价格普涨，临时找的离家较近酒店，卫生环境都靠谱，离地铁2号线明故宫站也很近，性价比不错的。', '短评打分': 4}
{'短评内容': '很好，特价定的标间性价比超高的。', '短评打分': 5}
