{'短评内容': '一般般，设施旧了', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '地方还可以，楼下吃的什么还是很方便的，在骆驼比较中心的位置吧，干净程度还行，房间也蛮大的，就是墙壁如果可以更好的话，我觉得会更适合', '短评打分': 4}
{'短评内容': '一般般，没早餐，', '短评打分': 4}
{'短评内容': '没有早餐，条件一般，房间较大', '短评打分': 4}
{'短评内容': '厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢', '短评打分': 5}
{'短评内容': '厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢', '短评打分': 5}
{'短评内容': '厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢', '短评打分': 5}
{'短评内容': '厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢厉害呢', '短评打分': 5}
{'短评内容': '好吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '作为一个经济型酒店的配置来说，已经足够了。该有的都有了。房间很大。停车有内部院子，安全性高', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置佳！酒店内设施简单而实用，唯一缺憾就是隔音稍微差了些！', '短评打分': 5}
{'短评内容': '，地段不错，环境不错，就是隔音差点，受干扰。', '短评打分': 3}
{'短评内容': '酒店质量不错,对得起价格,隔音不好,晚上总能听见楼道里说话声,房间可以放东西的地方不多.希望改进', '短评打分': 5}
{'短评内容': '地址有点偏，但环境很好，设施也很好，值得推荐', '短评打分': 3}
{'短评内容': '性价比很高，还算比较卫生，拖鞋很好！周边很方便，离欧尚超市很近，对面是医院。\n以后如果有机会，会再去的！别涨价哦！', '短评打分': 5}
{'短评内容': '酒店的布局还不错，卫生条件还行，就是灯光台', '短评打分': 3}
{'短评内容': 'gjing.......................................', '短评打分': 5}
{'短评内容': '酒店较请假，就是周边没啥可以吃的。。。\n\n主要是价格便宜', '短评打分': 5}
{'短评内容': '房间很不错，床也比较干净。性价比较高。值得向其他人推荐', '短评打分': 5}
{'短评内容': '＋酒店有点偏，在医院旁边…不过离欧尚相对还不远', '短评打分': 3}
{'短评内容': '管理不好。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '还不错，就是离我要办事的地方太远了，被迫换了个酒店。在这个地方，也不好打到正规车，只好是坐三轮车或者是黑车了。吃饭的地方嘛，附近是没有连锁快餐啦。更多的是小餐馆，可我不敢去吃。', '短评打分': 5}
{'短评内容': '价格真是便宜，无超所值。下次还会住的。推荐。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，经常入住，。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，喜欢。下次还会去的。很干净', '短评打分': 5}
{'短评内容': 'gjing.........................................................................................', '短评打分': 5}
{'短评内容': '毛巾和浴巾不知道用了多长时间了，上面很大的窟窿\n\n。。。。。。。。。。。。。              汗，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '不错的酒店，性价比高。下次还会入住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'gjing..................................................................................', '短评打分': 5}
{'短评内容': 'gjing ...............................................................', '短评打分': 5}
{'短评内容': '性价比不错的酒店，附近的殴尚超市马上要开业了。楼下有小卖部和快餐店。下次还会入住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '卫生干净,环境幽稚', '短评打分': 3}
{'短评内容': '开车从G15沈海高速掌起龙山的出口下来，沿着龙山方向G329国道一直往前开，到镇海区骆驼街道的苏宁电器门口的十字路口，左转弯，沿着南二路往东过两个红绿灯，就是该酒店，酒店隔壁就是骆驼汽车站和宁波第七人民医院，交通十分便利。要去普陀山的话，从酒店出来，左转弯，沿着南二路开到第一个红绿灯，右转弯沿着东昌路往北走，然后右转弯，沿着镇骆西路往东开一段，就到甬舟高速蛟川收费站入口了。这个酒店环境很别致，安静', '短评打分': 5}
{'短评内容': '性价比不错的酒店，离办事的地方近，旁边就是汽车站。', '短评打分': 5}
{'短评内容': '太差劲', '短评打分': 3}
{'短评内容': '方便......................', '短评打分': 5}
{'短评内容': '方便...............................', '短评打分': 5}
{'短评内容': '卫生间和浴室的隔断比较突兀，其他还好，周边比较冷清，要跑到镇上才有点热闹，临近第七医院', '短评打分': 3}
{'短评内容': '空间很大 还是很不错的 但是路程有电远 特别提醒 宁波的公交车 太慢了', '短评打分': 5}
{'短评内容': '酒店干净整洁，硬件齐全，周边住宿环境不错，服务很好，房间舒适度到位', '短评打分': 5}
{'短评内容': '酒店装修的挺简洁大的，卫生还不错，住的还算舒适。', '短评打分': 3}
{'短评内容': '这家酒店还算干净整洁，设施还好，就是交通不是很便利。', '短评打分': 3}
{'短评内容': '酒店还不错，挺干净的，设施也挺齐全，周边环境挺安静，住的挺舒适。', '短评打分': 5}
{'短评内容': '环境还好，挺干净挺安静，服务挺有耐心的，总体感觉还不错。', '短评打分': 3}
{'短评内容': '在经济型酒店里算是不错的了，房间挺宽敞舒适的。', '短评打分': 5}
{'短评内容': '位置有点偏，卫生还好，餐厅的饭菜口味挺不错。', '短评打分': 3}
{'短评内容': '停车场挺大的，管理也挺好，房间卫生打扫不错，服务也挺好的。', '短评打分': 3}
{'短评内容': '环境不错，房间装修的也还好，卫生打扫挺好，总体感觉挺温馨挺舒适。', '短评打分': 5}
{'短评内容': '房间宽敞，干净整洁，让人感觉挺舒适的。', '短评打分': 5}
