{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务态度还好，床铺好睡！', '短评打分': 3}
{'短评内容': '不好找，打车都找不到！', '短评打分': 4}
{'短评内容': '还不错，在火车站附近算性价比蛮高的了，装修的挺有意思，一种哈利波特既视感哈哈，就是有点难找，面对火车站往右一直一直走到头……', '短评打分': 5}
{'短评内容': '还行吧 蹲厕', '短评打分': 5}
{'短评内容': '经济实惠！非常好！值得一住！', '短评打分': 5}
{'短评内容': '住过最差的没有之一，穿过一片类似于贫民窟的地方才找到！订的套房实际给住的就是一个普通间。网上的图片全是骗人的。根本没有那种房型。前台说是以前有后来改装修了。一星都不想给', '短评打分': 5}
{'短评内容': '住这家酒店好处就是离火车站近，而且在公安大院内，很安全，而且不会有什么小卡片塞进来，坏处就是离铁轨近，睡眠不好的可能都睡不着，晚上12点之后会好很多，酒店内的设施也比较旧了，该重新装修了', '短评打分': 5}
{'短评内容': '环境还可以，离火车站较近，位置不太好找。', '短评打分': 5}
{'短评内容': '恩，这个酒店不错，就是没有电梯，而且位置有点远，其他都很好', '短评打分': 5}
{'短评内容': '酒店非常好 很有特色 就是位置有点点偏了  晚上一个人走小路还是挺担心的  不过真的物超所值 非常好', '短评打分': 5}
{'短评内容': '房间不错，挺喜欢的风格。就是不好找，入住愉快。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '装修比较欧范，很卫生，热水24小时供应，价格便宜超值！下次还住。', '短评打分': 5}
{'短评内容': '不错满意', '短评打分': 5}
{'短评内容': '位置好，服务态度挺好', '短评打分': 5}
{'短评内容': '代别人预定的，环境一般，服务一般', '短评打分': 4}
{'短评内容': '位置难找，我是半夜11点到贵阳，从火车站到酒店虽然不是太远，走路十多二十分钟吧，但路段很僻静。一个人走过去心里有点发毛，如果不是无法退订我会就近另选酒店。卫生还可以，我凌晨进店直接冲凉睡觉了。', '短评打分': 4}
{'短评内容': '来了很多次了，性价比高，比较喜欢这里，位置也比较方便。', '短评打分': 5}
{'短评内容': '酒店设施和服务态度非常好，尤其是酒店服务人员，各种给力。而且酒店有市区免费接送一次，这样方便了我们这些对本地不是很熟悉的人，下次有机会还会入住。稍微美中不足的就是临近火车站，有时候火车的鸣笛声稍微有点吵。还是值得推荐的', '短评打分': 5}
{'短评内容': '家一样的感觉，服务真好。 免费的早餐、咖啡，免费的接送服务，还带我爱喝酒的老爸去超市买酒。虽然离火车站近了一点，晚上睡觉时会有火车进站的声音，但是出行真的非常方便，设施也很全面，又很干净， 还有一个院子，旁边就是超市，购物非常方便。就在公安分局的大院内，感觉非常安全，一点也不用担心贵阳治安不好的问题。 酒店里的照片墙也很有个性啊 哈哈。最感动的是，老爸在超市买的酒，飞机托运不是很方便，酒店的经理居', '短评打分': 5}
{'短评内容': '这次在贵阳非常舒服，酒店的服务特别周到，免费接送帮我解决了大问题，酒店的位置让我很有安全感，满分！！！！', '短评打分': 5}
{'短评内容': '环境不错，又干净，因为有火车的声音睡觉轻的可能会被吵到，装修也挺精致', '短评打分': 3}
