{'短评内容': '很好，服务很棒', '短评打分': 5}
{'短评内容': '离农大比较近，门口有公交站，交通便利，周围是居民楼，周围有超市什么的，方便，定外卖业方便，屋子很干净…装修跟棒，性价比高', '短评打分': 5}
{'短评内容': '垃圾，我这边都付钱了，结果到那里后，给我说没房子了，要不就补差价，要不就退了，我也醉了，就这服务态度，明明是你们确定的订单，不给留房子，到哪里，态度还那么差，垃圾', '短评打分': 2}
{'短评内容': '挺好的，喜欢哦，大床', '短评打分': 4}
{'短评内容': '吃死', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '临时定的住所，虽然入住的房间虽不大，但是有独立卫生间，整体感觉很干净整洁，价位也合理，向大家极力推荐该家店！', '短评打分': 5}
{'短评内容': '装修可以，小清新', '短评打分': 5}
{'短评内容': '整体不错！就是大部分是没有窗户的！交通方便！实惠', '短评打分': 3}
{'短评内容': '环境还可以 。。。。。', '短评打分': 3}
{'短评内容': '价格便宜，没有窗有点暗', '短评打分': 3}
{'短评内容': '房间有点不舒服住的，没窗户有点暗有点潮湿', '短评打分': 3}
