{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '太差了，地漏是堵的，设施陈旧，床躺上没多久就感觉有点痒，住过的店里面是最差的', '短评打分': 2}
{'短评内容': '非常好，交通方便，价格合理，下次还会入住！', '短评打分': 5}
{'短评内容': '酒店总体位置不错，出行和吃饭比较方便。设备较老，但对得起这个价钱了。', '短评打分': 4}
{'短评内容': '不错的，性价比很高', '短评打分': 3}
{'短评内容': '房间大，卫生间卫生好，附近就是明发广场', '短评打分': 5}
{'短评内容': '房间挺大的，Wi-Fi速度非常快', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地理位置方便，卫生一般，有看见小蟑螂。', '短评打分': 3}
{'短评内容': '酒店地段好，环境也不错，房间干净整洁，老板服务贴心周到。推荐！', '短评打分': 3}
{'短评内容': '环境一般，基本的设施都有，不过设施有点旧，但楼下就是公交车站，很方便，价位也很实惠，下次去厦门还订这里。', '短评打分': 4}
{'短评内容': '情侣主题房还好 比较干净 但是设施比较老', '短评打分': 3}
