{'短评内容': '服务好，环境好…', '短评打分': 5}
{'短评内容': '一般，没问题', '短评打分': 3}
{'短评内容': '住的513，环境一般，优点是在市中心，价格不算贵，比较干净，没有乱七八糟的事。缺点在市中心临街方向比较吵，房间没有吹风机，空调没有效果，房间装修老化，墙纸脱落。', '短评打分': 3}
{'短评内容': '只能说不太好，换过两次房，灯是坏的，有一个空调也是坏的，希望店家即使整顿，这样顾客才会满意体验好的休息。', '短评打分': 3}
{'短评内容': '差旅出行  环境算是可以  服务谈不上好坏    不卑不亢  不冷不热～', '短评打分': 4}
{'短评内容': '很不错，大家都很满意', '短评打分': 5}
{'短评内容': '还不错，大家都很满意', '短评打分': 5}
{'短评内容': '离客户单位近。环境，服务一般。', '短评打分': 4}
{'短评内容': '房间味道很重，被子不干净！', '短评打分': 3}
{'短评内容': ' 很一般吧， 对得起 这个价格 ', '短评打分': 4}
{'短评内容': '每次都来这里，主要是方便，吃喝玩乐都有', '短评打分': 3}
{'短评内容': '态度十分不错，位置也十分方便～', '短评打分': 3}
{'短评内容': '酒店房间设施不错，周边餐饮娱乐、购物休闲等场所齐全，唯一的不足就是临街的房间很嘈杂，有点影响睡眠', '短评打分': 5}
{'短评内容': '房间很干净，被套是碎花的，看起来很温馨。服务员给的房间也很安静，总之如果有机会再去，还好选择这里。', '短评打分': 5}
{'短评内容': '这家酒店位于咸宁温泉路最繁华的商业地段，我旅游住的房间正对马路，一到清早就比较吵，没法睡懒觉了，呵呵。但是房间本身不错，颜色温馨，电视有很多个台，床很大。', '短评打分': 1}
{'短评内容': '不错，推荐\n服务挺好，至于隔音感觉都差不多\n就是有晚归的回来比较吵\n总之还不错', '短评打分': 5}
{'短评内容': '个人觉得挺好的，这个价格也还可以，比较干净，卫生打扫的也很及时', '短评打分': 5}
{'短评内容': '我住的家庭套间环境不错，价格相对也比较合理，两间隔开的房间，中间一个厕所公用。坐车去温泉起步价就到了，一群朋友来度假住最适合不过了！', '短评打分': 3}
