{'短评内容': '挺不错。。。。。。。。', '短评打分': 5}
{'短评内容': '房间可以，住的舒服，每次都住', '短评打分': 5}
{'短评内容': '没有早餐！', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '购物方便，卫生干净', '短评打分': 5}
{'短评内容': '定好的房间去了居然说没有了，只有358的套房，看我喝多了是吧，只好加钱住了一晚套房，房间特别冷，洗澡水都开到最热了，还是凉的，下次不会去了。', '短评打分': 5}
{'短评内容': '房间味道有点大', '短评打分': 5}
{'短评内容': '154 的房间，差不多吧，挺干净的。地段也好，在市中心。希望优惠活动。。。。', '短评打分': 5}
{'短评内容': '那儿是酒店和小兵官没什么区别&amp;hellip;&amp;hellip;', '短评打分': 0}
{'短评内容': '那儿是酒店和小兵官没什么区别&hellip;&hellip;', '短评打分': 1}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '太棒了，小外甥非常喜欢酒店的房间格局，因为他还从来没有住过复式酒店，楼上楼下他很是新奇，不停的再楼梯上跑上跑下，出门就是和平都会，看电影非常的方便，附近有个音乐餐厅真好，乌鲁木齐的本土歌手有知名的也有不知名，歌唱的好听。总之一切都棒极了！！！！', '短评打分': 4}
{'短评内容': '经常住的一家酒店，最大的特点就是价格便宜，干净卫生！', '短评打分': 5}
{'短评内容': '很不错的宾馆', '短评打分': 5}
{'短评内容': '还算可以，但这个价格建议住速8吧，，', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '房间性价比超高', '短评打分': 4}
{'短评内容': '挺不错的下次还会再来。', '短评打分': 5}
{'短评内容': '市中心', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
