{'短评内容': '酒店温度，卫生条件都非常好', '短评打分': 5}
{'短评内容': '前服务态度很好，特别满意！卫生打扫干净，有什么需要的情况下，很快就能满足你的需求，每一个服务员都微笑服务，真', '短评打分': 5}
{'短评内容': '酒店位置较好，就是年头太久了。比较老旧。卫生条件，各种设施一般，性价比还算可以', '短评打分': 5}
{'短评内容': '酒店有点旧，但服务很好！', '短评打分': 5}
{'短评内容': '没见过比这更垃圾的酒店 呵呵 破的无可救药', '短评打分': 1}
{'短评内容': '酒店老了点、不过帮我免费升级了套房、隔音效果也挺好的、总的来说还不错...', '短评打分': 5}
{'短评内容': '差得很。霉臭味很重。再也不会住这家酒店了。', '短评打分': 5}
{'短评内容': '住了一宿舒服 干净挺好', '短评打分': 5}
{'短评内容': '被大堂外表迷惑了 真的很久很破&hellip;不建议入住', '短评打分': 1}
{'短评内容': '整体感觉不。早餐很好，房间很舒适，还赠送的果盘，值得推荐！', '短评打分': 5}
{'短评内容': '非常棒，室内格局好，服务态度好，', '短评打分': 5}
{'短评内容': '很好，里外间格局，一个大床，外屋一个小床，很适合一家三口住，价格实惠，服务态度好，值得信赖', '短评打分': 5}
{'短评内容': '房间设施也就一般般，楼层有点高，看风景不错。', '短评打分': 5}
{'短评内容': '非常舒适非常整洁干净', '短评打分': 5}
{'短评内容': '很好，住的很满意', '短评打分': 5}
{'短评内容': '方便快捷，价格便宜实惠，比门市便宜了很多。', '短评打分': 4}
{'短评内容': '距离大连火车站非常近，几乎就五分钟的路程。另外，距离商业繁华地段也不远，晚上溜达着去逛逛一下蛮好的。酒店房间打扫的服务人员也很亲切，整体感受很好', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '很好，服务很周到，很方便', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '特别好 五星评价住的很舒服 一出来就住这', '短评打分': 5}
{'短评内容': '离大连站非常近，交通也非常便利。', '短评打分': 4}
{'短评内容': '地理位置不错，价格还可以，最主要的是交通便利，卫生也不错。', '短评打分': 4}
{'短评内容': '酒店设施老，卫生差下次出差绝不会选择', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离火车站很近', '短评打分': 5}
{'短评内容': '离大连站非常近,出站南广场左转步行几分钟就到了;在站北广场抬头就能看见酒店大楼,', '短评打分': 5}
{'短评内容': '作为老牌三星级酒店，服务质量还不错。虽然房间卫生间设施有点陈旧，但是服务人员很热情周到。酒店位置离火车站很近，周边小吃也能蛮多，大型商场也很多，出行比较方便。唯独有一些小遗憾，那就是房间离走廊的隔音效果不太好。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离火车站，快轨都很近，出行很方便。离天津街也很近，购物很方便。', '短评打分': 5}
{'短评内容': '洒店还可以，打扫卫生的服务员特别好，很热情。但酒店房间装修有点旧，价格有点贵。', '短评打分': 5}
{'短评内容': '实在对不起三星级，非常旧，居然还打电话问要不要按摩，下次去大连肯定不住这，晚上还能听到火车鸣笛，地点也很背', '短评打分': 1}
{'短评内容': '太陈旧了！太老！其它还可以！好处就是离火车站近', '短评打分': 1}
{'短评内容': '酒店环境不错，周边很繁华，就是离火车轨道有点太近了。', '短评打分': 3}
{'短评内容': '酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。', '短评打分': 5}
{'短评内容': '还不错~ 不过旅游季节一般会涨价~ 而且客服也好像比较忙~\n浴巾什么有点旧感觉~ \n还可以吧 ', '短评打分': 5}
{'短评内容': '相比之下。设施比较老，竟还有浴盆，好多东西特别贵，自己出去住不建议，公款可以考虑。', '短评打分': 1}
{'短评内容': '很好的酒店，环境不错，服务人员的服务态度也很好，就是隔音效果一般，能听见隔壁说话的声音', '短评打分': 5}
{'短评内容': '离火车站很近 环境也不错 服务态度也很好 下次还会选择', '短评打分': 5}
{'短评内容': '地理位置还算可以，但是酒店内部设施实在太陈旧了 ，如果不怎么在意星级的 ，其实住汉庭等连锁不错！', '短评打分': 1}
{'短评内容': '酒店位置很好，设施便宜啊9陈旧，但服务不错，卫生间干净，能泡澡', '短评打分': 3}
{'短评内容': '酒店服务员很热情，因为入住时是旅游旺季房间紧张大床房已满，酒店给升级办理入住。', '短评打分': 3}
{'短评内容': '物超所值', '短评打分': 3}
{'短评内容': '酒店真的不错…服务也挺好的…值得入住！！', '短评打分': 5}
{'短评内容': '酒店服务态度很好，价格比较实惠，性价比很高。自助首选。', '短评打分': 5}
{'短评内容': '第一次入住，感觉还不错，环境不错，周围购物也很便利。', '短评打分': 5}
{'短评内容': '整个房间除了电视是最近换过的外（海信的，很便宜的品牌）。其它的设备过于陈旧，且年久失修。凳子的关节的钉子已经开始松动，坐在上面有点摇晃。房间的地毯有一股霉味。', '短评打分': 1}
{'短评内容': '房间不错，电视机很大，就是网速不太给力啊', '短评打分': 3}
{'短评内容': ' 缺点：酒店就在大连火车站上 有些吵。酒店除了电视机是新换的，其余的设施都太旧了。服务态度较好。优点：屋内冰箱迷你吧的饮料和食品很便宜 也就比外面贵1元2元。地理位置真的很方便 无论是坐车还是购物。', '短评打分': 3}
{'短评内容': '酒店很好很干净，前台服务态度很好，女孩也漂亮。', '短评打分': 3}
{'短评内容': '很差很差 地毯很脏 浴盆周围的玻璃胶那都发霉了 屋里闷得不行 硬件比较陈旧 好在前台态度还凑合 反正就那么回事儿吧 下次不会住了', '短评打分': 1}
{'短评内容': '房间干净交通方便', '短评打分': 3}
{'短评内容': ' 服务员态度很好，环境很温馨！     附近也比较繁华。', '短评打分': 5}
{'短评内容': '＋酒店挺陈旧的,服务还凑合', '短评打分': 3}
{'短评内容': '环境不错，整洁卫生。服务态度不错。离火车站较近，很方便。', '短评打分': 5}
{'短评内容': '不错，不错，挺好，服务很好，地点很好，设施也很好，总之相当不错', '短评打分': 5}
{'短评内容': '距离火车站很近，非常好找。房间也很好，很干净。', '短评打分': 5}
{'短评内容': '价格比较合理，服务态度也好，交通比较便利。', '短评打分': 5}
{'短评内容': '價格還算可以就是設施陳舊  前擡服務人員態度不是很親切', '短评打分': 5}
{'短评内容': '房子太旧，价格偏高…服务还好…', '短评打分': 3}
{'短评内容': ' 环境不错，服务态度不错，就是设备有点旧，感觉像在90年代的房间里，', '短评打分': 3}
{'短评内容': '价格低！ 里面必然差一些！ 性价比还是相当不错的！！\n就是晚上电话总响！ 影响睡眠！', '短评打分': 5}
{'短评内容': '很不错，希望会越来越好！！就是早上没管早餐，希望改进', '短评打分': 5}
{'短评内容': '挺好的！虽然装修老了点，但挺干净的，交通业方便，离火车站很近；', '短评打分': 5}
{'短评内容': '符合三星级标准，服务较好，虽然靠近铁路，还比较安静，适合入住！', '短评打分': 5}
