{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '房间的空调不给力，开始以为自己感冒了，一直冷，后来发现空调不制热，根本不好用，暖气也没有，结果就是真的感冒了。鼻子不通，楼上KTV比较吵，隔音效果太差，楼上长的歌听的一清二楚。', '短评打分': 3}
{'短评内容': '总体来说还可以吧，每次出差都住这里，唯一不好的就是酒店楼上就是KTV，晚上半夜以后还非常吵，酒店服务态度可以。', '短评打分': 4}
{'短评内容': '速8就是这样啦，不要期待太高', '短评打分': 4}
{'短评内容': '楼里面就是KTV，半夜1点噪音非常大，根本没法睡觉，还有一群男的大声说话，一点不隔音，这个酒店根本没法入住，也不知道速8怎么会做成这个样子！强烈要求退款并补偿经济，精神损失！', '短评打分': 1}
{'短评内容': '满意 好！！！！！！', '短评打分': 5}
{'短评内容': '满意 好！！！！！！', '短评打分': 5}
{'短评内容': '整体还可以', '短评打分': 4}
{'短评内容': '水是黄色的', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '上一层是ktv，对于睡觉轻的人来说不建议去。其他都还好。最让我不满意的是停车还收费，前一天晚上没事，第二天要走的时候大爷就来了，非要收钱。我勒个去，给我整这一肚子火！是去玩儿的，离香山倒是还挺近。', '短评打分': 5}
{'短评内容': '酒店旁边就是KTV隔音不好，一直到夜里3点才睡着', '短评打分': 3}
{'短评内容': '不错，位置好，离物美超市很近', '短评打分': 5}
{'短评内容': '楼上是唱歌的', '短评打分': 4}
{'短评内容': '价格和设施，服务是对等的，到了京城你懂的', '短评打分': 4}
{'短评内容': '不错。  住的特价房，性价比高。服务态度好，给我安静的房间。房间干净、每天打扫卫生。中央空调超暖和、舒适。24小时热水，随时随地可洗澡，卫生间有吹风机。无窗，但房间、卫生间都有换气扇，美中不足的是房间换气扇声音有点大，不过说明功率大、马力足，哈哈。交通方便，门口就有公交车。附', '短评打分': 4}
{'短评内容': '不错。 住的特价房，性价比高。服务态度好，给我安静的房间。房间干净、每天打扫卫生。中央空调超暖和、舒适。24小时热水，随时随地可洗澡，卫生间有吹风机。无窗，但房间、卫生间都有换气扇，美中不足的是房间换气扇声音有点大，不过说明功率大、马力足，哈哈。交通方便，门口就有公交车。附', '短评打分': 4}
{'短评内容': 'ktv太吵，其他好', '短评打分': 4}
{'短评内容': '很不错的，，', '短评打分': 4}
{'短评内容': '晚上周围吵的要死，烂', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
