{'短评内容': '还是不错的，只是位置有点难找，电梯老是坏！', '短评打分': 4}
{'短评内容': '房间非常好，离火车北站两站路，还可以上网，这个价值。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '距车站近，方便价格适合，招待所，干净', '短评打分': 3}
{'短评内容': "比较脏和旧'不值这个价格'但是服务还行'", '短评打分': 1}
{'短评内容': '卫生间精致地摆设了一支富贵竹，房间比较宽敞，因为是旧的林业招待所改造的吧，卫生也马马虎虎，说得过去，就是局部灰尘大一些。洗漱用品俱全，消毒拖鞋，窗户也很大，一摆现今快捷经济型酒店的局促和压抑。我住的是标准间。晚间到的，下着雨，司机根据知道的大概位置直接把我送到门口，所以说是好找的，周边交通方便，有公交站和地铁站。价格也不贵。', '短评打分': 5}
{'短评内容': '简单，小酒店，能睡。这价格，这设施，也差不多了。', '短评打分': 5}
{'短评内容': '开始觉得不怎么样，对比以后感觉还可以。但是不足的是同一标准的房间，大小却不一样。总体来说还凑合。', '短评打分': 3}
{'短评内容': ' 房间有点小，房子有点破，女朋友后悔了。', '短评打分': 3}
{'短评内容': '房间挺大挺干净。\n退房后还可以免费寄存。不错', '短评打分': 5}
{'短评内容': '挺干净,离火车站挺近,价位也比较合适,不错!', '短评打分': 5}
{'短评内容': '宾馆还可以，周边吃的较多', '短评打分': 3}
{'短评内容': '整齐干净的招待所，去火车北站方便', '短评打分': 3}
{'短评内容': '干净整齐，招待所格局', '短评打分': 3}
{'短评内容': '环境一般，早点样式少', '短评打分': 3}
{'短评内容': '很好，干净清静，房间也比较舒服。这个价格绝对值了', '短评打分': 3}
{'短评内容': '位置还可以，去天府广场、机场斗很方便，性价比还好！不过早餐很一般，不要期望高！', '短评打分': 5}
{'短评内容': '一开始找不到地方，门面不大，离火车站很近，地方还不错，条件也可以。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '安静，卫生', '短评打分': 3}
{'短评内容': '还不多 就是距离有点远   而且分几号楼\n房间环境还不错', '短评打分': 5}
{'短评内容': '根据城市规模、消费水准和季节，综合评定该店的性价比，还是可以接受的。但网速实在难以恭维，慢得“后悔”带电脑出来。', '短评打分': 5}
{'短评内容': '交通方便，价格适中，就是比较旧一点。性价比可以。', '短评打分': 5}
{'短评内容': '位置比较方便 在西藏饭店对面 不好的是住了没几个小时空调就坏了 浴室没有拖鞋 淋浴不好 水太小 设备陈旧 因为只住一天就懒得修了 空间 卫生还是可以的 这个价格还不错  ', '短评打分': 5}
{'短评内容': '离火车站很近，打车的士不愿意去。距离地铁不远，很方便。早餐比较简单，但很不错。', '短评打分': 5}
{'短评内容': '不错，还可以。', '短评打分': 3}
{'短评内容': '该酒店离火车北站只有1公里多，服务还不错，我定的是130的标间，到酒店时前台跟我说没有130的房间了给我换了一间200元标准的，但只收我130的价钱。房间很干净，还包早餐。', '短评打分': 5}
{'短评内容': '热水不热，早餐9点就没有了。酒店就在居民小区里，找个前台找了半天。就不象个酒店的样，还不能刷卡', '短评打分': 1}
{'短评内容': '环境很好 离火车站大概10分钟车程。附近有家烤鱼店 味道不错', '短评打分': 5}
{'短评内容': '条件一般但位置很好', '短评打分': 3}
{'短评内容': '酒店还是很老了房间打扫还是很干净不过还是有那种小虫子在爬来爬去的设施这块很老旧，位置出行还是挺方便，价格还可以，服务态度挺好的。', '短评打分': 3}
{'短评内容': '为了公司培训预定的，离培训地点近，价格便宜，据学员评价很不错，相当干净', '短评打分': 5}
{'短评内容': '酒店里面的环境还是可以，但是就是有点难找。基本来说还是可以的。', '短评打分': 3}
{'短评内容': '不知是否网上预订的关系，有好房间不开，先给装修简陋没有网线的旧房间，后来换房还要自己跑到前楼服务台送房卡。宾馆地点绕倒也那么着了，真正绕的是早餐的餐厅，前楼后楼一号楼八号楼的建议大家提前半小时出发。。。性价比一般', '短评打分': 1}
{'短评内容': '离火车站比较近 ，打个小三轮就到了。有点绕，但是性价比很高，在西藏饭店附近，总体来说很划算。房间超大，还有沙发和茶几。吃饭的地方在楼后头，不太好找，但是总体来说还算满意。', '短评打分': 5}
{'短评内容': 'GOOD LOCALTION ,FAST TRAFFIC.CLEAN ROOM. GOOD', '短评打分': 3}
{'短评内容': '火车站很近基本干净', '短评打分': 5}
{'短评内容': '环境可以,晚上比较安静,靠近火车站,离地铁也近,到市区很方便.总体来说还是不错的', '短评打分': 5}
