{'短评内容': '房间很干净、没有暖气有点冷、热水也没有、', '短评打分': 4}
{'短评内容': '酒店门口正在修地铁，不好打车，但对面就是哈工程，位置不错。房间稍微有点冷，但还好。早餐强力推荐10块钱一碗的馄饨，好吃码大，而且煮馄饨的大爷很热情，但酒店的一次性拖鞋居然花钱，一次性坐便套也花钱，矿泉水没有免费提供的，但屋里的水6块一瓶。离哈东站不是很远。床很干净。总体不错。', '短评打分': 4}
{'短评内容': '一定要住有窗的 别住特价房 贼 潮！！ 隔音不好而且 一股发霉味 还有小虫子 厕所挺好的 挺干净 ', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '可以，就是地下有点潮', '短评打分': 4}
{'短评内容': '很好，经常去住，好评！', '短评打分': 5}
{'短评内容': '各方面都还不错，挺好的，第一次区这个法定，                       还有优惠啊，', '短评打分': 5}
{'短评内容': '还是很不错的，性价比不错，装潢设计风格很赞，服务也很好哦', '短评打分': 5}
{'短评内容': '环境还行，不大不小的宾馆，不过由于修地铁，交通不算方便，要走三百米能到路口。打出租。主要是价格太高，头一天晚上10点到店，想第二天一点半走，硬是收了68的三小时加钟，然后一次性拖鞋和马桶垫都要钱。这是在其他连锁宾馆都没见过的事情，下次应该不会去了', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境很好，今晚还去', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '乡间小，有味。', '短评打分': 3}
{'短评内容': '赶紧结婚订金滚滚滚uuu??好想你布丁酒店你参加大课间下', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很舒适，还实惠，值得入住', '短评打分': 3}
{'短评内容': '在网上订酒店很方便，酒店设施也还不错，价格实惠！', '短评打分': 5}
