{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '还是不错的，推荐', '短评打分': 5}
{'短评内容': '12点退房，不是2点。而且没商量，而且是加收一天房费而不是半天。牛逼的很。', '短评打分': 1}
{'短评内容': '服务非常好，房间总体也还好，因为住在一楼的角落里，隔音还好，不过下水道的味道很大，而且热水器是电热，到一定时间或温度会自动断电，唯一与前台联系的电话还故障，所以洗澡的时候有点小不便，最后自己烧了开水才彻底解决。', '短评打分': 5}
{'短评内容': '房间很小很小 隔音超不好', '短评打分': 3}
{'短评内容': '大冬天北京外面气温零下5度，酒店还没有暖气，中央空调也没有暖风，房间非常冷，根本没法入住！半夜两点旁边卡啦ok还在唱歌，非常吵，根本没法入睡！想申请提前退房，酒店从前台到经理的态度都非常恶劣，根本不考虑顾客的感受和入住体验，说冷的话就多加几床被子，话说谁定了酒店还得忍着挨冻的道理！简直就是黑心店家！严重投诉！强烈不推荐！希望携程能讲这样服务差硬件差酒店下线，对自己对顾客都是一种保障！', '短评打分': 2}
{'短评内容': '。！', '短评打分': 5}
{'短评内容': '必须嗯爹不少考生名单近日宣布地方奶粉', '短评打分': 5}
{'短评内容': '没有电梯，行李自己搬到3楼，窗户是在过道上，总体一般', '短评打分': 3}
{'短评内容': '周围性价比最高的一家', '短评打分': 5}
{'短评内容': '很好，很习惯住在这', '短评打分': 5}
{'短评内容': '每次出差都来这里', '短评打分': 5}
{'短评内容': '挺好的，新装修了', '短评打分': 5}
{'短评内容': '还不错 就是没窗略闷', '短评打分': 4}
{'短评内容': '周边环境不错，紧邻望京SOHO，商务出差很方便，室内配置也比较到位。', '短评打分': 5}
{'短评内容': '一楼跟半地下室一样，房间很小，床品很一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设施一般，有的没有窗户，但是交通比较便利', '短评打分': 4}
