{'短评内容': '位置比较好大门口就是公交车站，方便乘车，6层很安静，环境不错，免费wifi,24小时热水，服务好，就是房间窗口有点漏水，影响不大。', '短评打分': 5}
{'短评内容': '酒店比较老', '短评打分': 3}
{'短评内容': '酒店装修一般，设施一般，住着也一般。', '短评打分': 3}
{'短评内容': '酒店装修一般，设施一般，住着也一般。', '短评打分': 3}
{'短评内容': '酒店装修一般，设施一般，住的也一般。', '短评打分': 3}
{'短评内容': '很好的酒店，下次再来还在这里住', '短评打分': 5}
{'短评内容': '这就是三星酒店，228~天，早餐还可以。', '短评打分': 2}
{'短评内容': '清静', '短评打分': 5}
{'短评内容': '酒店一般，入住率不高。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '家庭旅游周边最佳选择', '短评打分': 5}
{'短评内容': '非常不错，环境好，服务好', '短评打分': 3}
{'短评内容': '太偏僻，设施什么都没有', '短评打分': 2}
{'短评内容': '服务热情，环境与地理位置都很好', '短评打分': 5}
