{'短评内容': '隔音比较一般，但性价比高', '短评打分': 3}
{'短评内容': '环境尚可，就是太吵', '短评打分': 4}
{'短评内容': '酒店环境和设施虽然一般，但是离步行街近啊。', '短评打分': 4}
{'短评内容': '环境一般般，第一次给爸妈订的他们评价不太好。第二次我自己去住过。确实一般。省在性价比高。被子有霉味，厕所脏脏的感觉，黄黄的地有头发丝', '短评打分': 4}
{'短评内容': '也还行，不推荐', '短评打分': 4}
{'短评内容': '环境hao', '短评打分': 5}
{'短评内容': '酒店就在西街的尽头，离江边也很近，楼下热闹非凡，一进酒店就是闹中取静了，晚上楼上酒吧有点闹，房间卫生不错，主要是逛街方便，吃饭泡吧都很方便，会推荐朋友来入住', '短评打分': 5}
{'短评内容': '订的大床房，进门地方的灯坏了。房间里面还不错，有两张舒服的椅子可以坐着休息，桌子也够大。重点是大床舒服！！离酒吧街不远，晚上可能会有点吵。但是逛西街方便！', '短评打分': 4}
{'短评内容': '环境', '短评打分': 5}
{'短评内容': '环境优雅，干房间干净整洁舒服', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '还可以！', '短评打分': 4}
