{'短评内容': '酒店设施很陈旧了，空调坏的没暖气，地毯污迹斑斑，看着很恶心，而且冬天了尽然还有蚊子。晚上12点睡觉还可以听见楼下KTV的dj！隔音效果差，对面客房晚上喝醉酒回来说话声，还到处乱敲门……听的很清晰！不过酒店位置不错，就在美食街旁，吃饭逛街很方便。建议加个不间断电源和改善隔音效果，可以的卫生也要改善，要不真的不像三星级酒店。', '短评打分': 4}
{'短评内容': '不错早上可以晒太阳', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '很好。干净卫生', '短评打分': 5}
{'短评内容': '干净卫生，下次再来住', '短评打分': 5}
{'短评内容': '环境一流，无得弹', '短评打分': 5}
{'短评内容': '性价比很高，值得推荐！', '短评打分': 5}
{'短评内容': '在金秀县城算前三的酒店，房间很大整体还算不错，下次会继续入住。', '短评打分': 4}
{'短评内容': '在这个偏远地方，算可以的了。', '短评打分': 4}
{'短评内容': '设备马马虎虎', '短评打分': 3}
{'短评内容': '位于市区中心，靠近商业区，早餐最值得说，物美价廉，标价也就28', '短评打分': 5}
{'短评内容': '酒店房间大小还可以，卫生间淋浴连个浴帘都没有，设施陈旧，空调开半天都没有多少热气，还好给了一个取暖器。wifi必须登录才能使用，而且信号也不好。看来硬件该升级了。', '短评打分': 4}
{'短评内容': '房间挺大', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
