{'短评内容': '的', '短评打分': 5}
{'短评内容': '评价好多回了  好听的话不多说   还是那句话 开房选7天连锁酒店', '短评打分': 5}
{'短评内容': '必须给五星  又经济实惠  又舒心   住了好多次了   很满意  不错不错', '短评打分': 5}
{'短评内容': '在这里开了几十次房了   打算开个常住房   因为住的太舒心了', '短评打分': 5}
{'短评内容': '位置佳，房间干净', '短评打分': 5}
{'短评内容': '没有沐浴露和洗发精', '短评打分': 5}
{'短评内容': '房间很小，照片是假的，与实际房间相比小很多很多，垃圾酒店，砸七天牌子，房间的卫生自己看吧！停车场也很小，要早点停进来抢位置才有，不会再住这家店了。', '短评打分': 1}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '服务很满意', '短评打分': 5}
{'短评内容': '服务态度超级好，办理业务也很快', '短评打分': 5}
{'短评内容': '这个店的服务态度很好', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '设施一般，服务还不错', '短评打分': 3}
{'短评内容': '刚刚听说换了新空调，然后就订了房去体验，感觉还是那么温馨，家一样的感觉，信赖7天', '短评打分': 5}
{'短评内容': '还是那么舒适，哦毛巾也换新了，很不错，下个星期天再去', '短评打分': 5}
{'短评内容': '住了半个月了，感觉很实惠，很舒心，也很放心，就认准7天连锁了', '短评打分': 5}
{'短评内容': '卫生条件很到位，服务也很贴心，希望继续保持', '短评打分': 5}
{'短评内容': '有一种家的感觉，很温馨，很贴心，很细心', '短评打分': 5}
{'短评内容': '一直都住的这家宾馆，硬件设施齐全，睡得很踏实，赞', '短评打分': 5}
{'短评内容': '一个月住了7次了，真是太舒服了，我打算长住了，不知道有优惠没', '短评打分': 5}
{'短评内容': '连续住了一个星期了，房间很干净，价格也合理，服务态度也很好，赞', '短评打分': 5}
{'短评内容': '房间干净卫生，价格也合理，连续住了几天', '短评打分': 5}
{'短评内容': '配套设施挺不错的，价格也合理', '短评打分': 5}
{'短评内容': '服务不错，环境可以，', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '位置还算不错，设施可以，卫生一般', '短评打分': 4}
{'短评内容': '位置还算不错，设施可以，卫生一般', '短评打分': 4}
{'短评内容': '位置很好方便价钱不贵', '短评打分': 3}
{'短评内容': '方便 舒适', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '不错，房间挺大的。还送早餐，热干面很棒', '短评打分': 3}
{'短评内容': '环境不好，房子看不见外面，窗户外面是杂物间，总评：很差', '短评打分': 1}
