{'短评内容': '内容', '短评打分': 3}
{'短评内容': '条件在山上还算不错。还有电脑，通过网络定的还享有国内电话免费打。不错，山上信号确实太差。', '短评打分': 3}
{'短评内容': '房间布置不错，周围环境还好，离景区很近。价格不高。', '短评打分': 5}
{'短评内容': '贵宾楼冬天280含双早的价格还是不错的，空调很足，就是外机结冰了运转起来声音很大。热水虽然限时供应，但足够使用。房间内的物品价格也不贵。唯一不足就是卫生间有臭味，感觉是马桶没有刷干净。', '短评打分': 5}
{'短评内容': '酒店离牯岭镇车站不远，步行10分钟可到，酒店还免费接送服务很好。房间也非常满意，干净、舒适，配有电脑，长话免费，虽是单人床，但是床铺比较宽，一家三口完全不觉得拥挤。寒冷的季节在山上不觉得很冷，房间有立式空调温度上升很快。只是早餐一般，不过在山上也就没那么多讲究了。而且这个价格还返现金真是相当的划算。', '短评打分': 5}
{'短评内容': '还不错，房子有点小，卫生也不能跟山下的连锁酒店比较', '短评打分': 5}
{'短评内容': '硬件设备还行，有些老旧，早饭不错', '短评打分': 3}
{'短评内容': '酒店很不错，服务也很好，还可以免费上网：', '短评打分': 3}
{'短评内容': '总体来说还是不错的酒店，就是早餐不敢恭维。', '短评打分': 5}
{'短评内容': '房间卫生状况堪忧，特别是卫生间的去水不畅，但总体仍合格。', '短评打分': 3}
{'短评内容': '鑫缔宾馆房间设施一般，早餐更是简单，性价比尚可接受。', '短评打分': 3}
{'短评内容': '性价比不错，位置也方便，服务还行，是中秋入住的。对庐山印象蛮好。', '短评打分': 5}
{'短评内容': '不错的酒店，干净，前台服务还不错，位置好。离车站很近。', '短评打分': 5}
{'短评内容': '还可以吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以，但我住的房间的洗手盘是漏水的，这个打了些折扣', '短评打分': 5}
{'短评内容': '关键时间段的录像资料缺失，这样一个存在安全隐患的宾馆，外表再豪华，你能安心入住吗？------庐山鑫缔宾馆\n10月2日我怀着激动的心情来到向往已久的庐山旅游，行前在网上预订了庐山鑫缔宾馆贵宾楼，入住326房，看着豪华的外装修，我很满意自己的预订。没想到的是，不愉快的事情竟然发生在晚餐时间，326房失窃了，我住过很多宾馆酒店，第一次碰到失窃这样的尴尬事，真是太令人不知所措。我们是晚上18点多分离开房', '短评打分': 1}
{'短评内容': '到了晚上六点就有热水了。贵宾楼和三星楼隔了一条街，感觉贵宾楼会更好，早餐一般般。有立式空调，不用担心晚上会冷。门口确实有观光车站', '短评打分': 5}
{'短评内容': '住得贵宾楼，条件和价格在山上算好的了，还好被子没有很潮湿，不过隔音效果太差了，隔壁说话都听得见', '短评打分': 5}
{'短评内容': '酒店好！服务热情！', '短评打分': 3}
{'短评内容': '房间不错服务态度很热情', '短评打分': 3}
{'短评内容': '设施位置服务尚可', '短评打分': 3}
{'短评内容': '位置不错，早餐虽说简单也不错，就是没有24小时热水，不过这在庐山也不是问题。算一个还行的地方。               ', '短评打分': 5}
{'短评内容': '刚入住，宾馆很不错，免费升级到准4星的贵宾客房。给个好评。', '短评打分': 3}
{'短评内容': '还可以吧.夏天的庐山房间价格都不低，环境位置过得去', '短评打分': 5}
{'短评内容': '房间比较干净,有热水,\n餐厅菜量大且可口,ELONG客户打对折后和正街上小餐厅价格差不多.但环境完全不一样.\n早餐比山下差,但和庐山宾馆比好很多.', '短评打分': 5}
{'短评内容': '房间比预料的小，卫生还算不错，只是卫生纸档次太低了。早餐品种也少了点，与酒店的档次不相称。房间服务员态度很好。', '短评打分': 5}
{'短评内容': '在山上的酒店也就那样，服务人员的态度和服务质量都还好，也很热情。山上的酒店有霉味，这是没办法的事。另外就是没有网络，希望能改善，应该也不要多少投资吧。', '短评打分': 5}
{'短评内容': '一般~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '位置不错，门口就是观光车站。但是山上的条件不能用正常的标准去衡量，说是挂三星，其实只值没山下的百十元的档次。', '短评打分': 5}
{'短评内容': '总体还可以，位置比较安静。带孩子入住，酒店把两张单人床拼成大床。房间网络有些问题，不过很快给修复了，比较满意。', '短评打分': 5}
{'短评内容': '酒店位置不错，餐厅菜肴味道很好，量也足。', '短评打分': 5}
{'短评内容': '酒店卫生欠佳，设施有些老旧了，不过在山上应该算条件不错的了。', '短评打分': 5}
{'短评内容': '酒店位置不错，出行方便，但卫生设施破旧，望改进', '短评打分': 3}
{'短评内容': '酒店卫生欠佳，设施较老，但餐厅菜肴味道较佳，尤其厨师知道我们上海来的特意按我们口味做了一些菜，赞一个', '短评打分': 3}
{'短评内容': '临时订的房间，厕所有异味，下水道不通，不知道是不是太走运，住到间这么差的', '短评打分': 3}
{'短评内容': '酒店还不错挺干净，门口就有观光车站点，很方便，早餐不行，特别是餐厅的两个服务员脸拉的好长，像盯小偷一样监视吃早饭的人。', '短评打分': 3}
{'短评内容': '房间还比较干净，就是隔音不好。早餐品种太少了，十五块一个人贵了，小孩还要十块。', '短评打分': 3}
{'短评内容': '五月初（3-6日）在庐山旅游，入住贵宾楼3天，点评如下\n优点：\n1、位置很好，庐山的观光车在门口有一站，离牯岭镇也比较近，便于出行\n2、房间装修的还不错，符合三星的水平，房间有柜式空调、吹风机，淋浴水压还行\n3、贵宾楼的环境比较安静，休息很好\n4、前台接待的女士服务态度不错，面带笑容，解决问题很快，建议酒店予以表扬\n5、门童或保安会帮着提行李，不错\n6、房间里的小食品和饮料不贵\n缺点：\n1、贵宾楼', '短评打分': 5}
{'短评内容': '酒店的位置不错，离正街很近，几分钟就可以走到。总体来说没有什么很大的问题，房间有点小，但是因为是豪标所以可以随便的上网和打电话。不好的就是没有客房清理，淋浴房的喷头不好用，而且地漏的下水不畅，导致水都漫过脚了。酒店的早餐太难吃了', '短评打分': 5}
{'短评内容': '还不错，环境很好，还配有电脑，窗外风景也不错哟', '短评打分': 5}
{'短评内容': '位置挺不错，步行到牯岭正街才5分钟左右，门口就有一个观光车站台。住宿条件也挺好', '短评打分': 5}
{'短评内容': ' 第一感觉宾馆干净，设备齐全，能免费上网打长途，就是楼层太高还得爬楼啊！，', '短评打分': 3}
{'短评内容': '不错，服务人员很热情，房间设施在风景区比较起来算不错的了，早餐也可以。主要是房间很干爽，要知道庐山可是大半年都是雾天。', '短评打分': 5}
{'短评内容': '房间较好，服务满意', '短评打分': 3}
{'短评内容': '环境很好，空调很暖和，很干净，服务态度也很好', '短评打分': 5}
{'短评内容': '酒店总体来说还是挺不错的，虽然酒店有些残旧，房间很多地方有些坏的或者脏的地方，不过在当地的酒店来说还是很有性价比的。', '短评打分': 5}
{'短评内容': '鑫缔宾馆位置适中，服务与卫生也还行。', '短评打分': 3}
{'短评内容': '总体还可以，山上的三星水准；遗憾的是：1）房间小（贵宾楼豪华间），2）无免费上网，总台说携程订的才能免费；需交10元租网线，但后来又没有网线提供；3）半夜窗外雨披的雨滴声音很响！请完善，谢谢！', '短评打分': 3}
{'短评内容': '还不错，免费升级了房间…', '短评打分': 5}
