{'descr': '有一股不知什么味道', 'star': 4}
{'descr': '一般般', 'star': 5}
{'descr': '在订好的情况下去报房竟然告诉人说房间没了，这酒店也就跟闹着玩一样了。卫生也不怎么样。服务，我就笑笑。', 'star': 2}
{'descr': '不是本店内部的会员12点前必须退房，这点有点不合理。', 'star': 4}
{'descr': '不咋的，还有股怪味', 'star': 1}
{'descr': '一般一般', 'star': 3}
{'descr': '形容不出来的感觉 一进去 真的连快捷酒店都不如 楼下的吧台更别提服务了 还是适合周边学生入住吧 下次不会去 ', 'star': 3}
{'descr': '很好！', 'star': 5}
{'descr': '还好吧，徒个方便', 'star': 3}
{'descr': '总的说来还是不错的，离牧院很近，拐过去就到了', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '很不错，舒适，楼下是小吃一条街，还有超市什么的都很方便！值得推荐！', 'star': 5}
{'descr': '挺好的～比前台便宜好多～', 'star': 3}
{'descr': '还不错的酒店 培训去的 推荐', 'star': 3}
{'descr': '服务很好，房间很大，床垫和被子很舒服，和高档酒店的差不多', 'star': 5}
{'descr': '在东方之珠酒店住了四天，房间较大，通风好。洗浴间喷头出水太小，下水不通畅。', 'star': 3}
{'descr': '标明可以用信用卡，到那了营业员说不好用，害的我我出去找银行，不好，下次不去了，也乱', 'star': 1}
{'descr': '房间还是比较大的，装修风格太差。卫生马马虎虎。服务还有待提高。和一般的经济快捷商务酒店还是有差别的。不可以刷卡，很麻烦。', 'star': 1}
{'descr': '房间很大，走廊很脏，工作人员服务态度不好。', 'star': 1}
{'descr': '我住的房间空调一直是坏的，和总台说了好多次，都不帮我解决，很差劲的一个酒店', 'star': 1}
{'descr': '这是我住过的最差的酒店。我住的432房间电话不通，电视也看不了。我向总台反应了下情况，结果过了两天也没帮我解决问题。服务态度真的很差，真的是太差劲了，我以后再也不会入住这家宾馆了', 'star': 1}
{'descr': '一般般', 'star': 3}
{'descr': '周围环境比较安静，不过离中心有点远。\n房间还算干净。', 'star': 5}
{'descr': '第一次去泰州，我是去参加公务员面试考试的，虽然以微小的差距落败是我个人原因，运气差遇到个牛人。。。。不过酒店还是很不错的，设施齐全，如果能在厕所外面安个镜子就完美了，酒店的价钱也非常的公道的~~房间还有电脑可以上，非常人性化~~', 'star': 5}
{'descr': '就是床单扣了我30，不人性化，设备简陋， 不过价格还好，有机会还是会推荐的', 'star': 1}
{'descr': '不错吧   但是大床房老是显示满房（其实没满） 没法在网上预订 只能在前台办理入住 比较不方便', 'star': 5}
{'descr': '还行吧 房间挺宽敞的 但是上网就不能看电视 看电视就不能上网  这个要改进下 还有服务员不太训练有素 不太客气   ', 'star': 5}
{'descr': '环境还行，最满意的是旁边的快餐店，特别划算，比南京的好多了，而且特便宜。。嘿嘿。。', 'star': 5}
{'descr': '性价比很高的酒店，靠近学校，而且公交车外出也很方便\n\n', 'star': 5}
{'descr': '性价比很高的酒店，靠近学校，而且公交车外出也很方便', 'star': 5}
{'descr': '环境还不错', 'star': 3}
{'descr': '蛮好的', 'star': 3}
{'descr': '满意不错', 'star': 3}
{'descr': '此酒店设施一般，卫生间台盆没热水。服务太度尚好！', 'star': 3}
{'descr': '主要是性价比高，推荐！唯一的缺憾是：仅有的一根网线被电视给占了！看电视和上网只能二选一。。。。', 'star': 5}
{'descr': '1.房间算得上干净，标准间2个1.2米大床，床上用品比较干净。\n2.每个房间都能上网，可是只有一条网线，电视机顶盒也要用，二选一。诀窍：向前台的服务员要一个路由器，一切ok。\n3.环境比较安静，所有窗子采用中空玻璃。房间里的一些小东西比较人性化，有晾衣服的衣架，可洗一些小东西，空调一吹，很快就干了。\n4.热水很热，量也很大，洗澡很舒服。\n5.周围吃饭的地方很多，也很便宜（主要是针对江苏牧医学院学生', 'star': 5}
{'descr': '我在网上订的大床房，到了宾馆他说没有，而且说没收到订单。给我的房连床都没有，不知到搞的什么？', 'star': 1}
{'descr': '卫生条件不错，室内装修稍显陈旧，我住在3楼，靠近会议室，白天很吵（真不知道那些开会的怎么还在唱卡拉OK）\n\n性价比比较高', 'star': 5}
{'descr': '性价比高，而且经常还会有一些特价房之类的，环境不错，整体舒适度还是挺好的.', 'star': 5}
{'descr': '单间很大，地上全铺的地毯，有网络，空调下面的钉在墙上的架子很给力，晾衣服很不错。提供免费牙刷、梳子、肥皂、洗发水、沐浴露。楼下隔壁就是超市和食堂，门口有很多小摊贩卖小吃的。', 'star': 5}
{'descr': '客房的风格比较多，而且可选面也挺广的，房间舒适度也不错.', 'star': 5}
{'descr': '客房空间有点小，显得有些拘谨，不过好在室内的配置还好，整体来讲还行.', 'star': 5}
{'descr': '酒店有自己的餐厅，品种还算多，不过味道一般，没有太多的和特色菜.不过其它各方面都还可以.', 'star': 3}
{'descr': '客房比较普通，装修风格简单大方，基本上以白色为主，干净整洁，条件还行.', 'star': 5}
{'descr': '性价比蛮高的，主要是价格适中，更适合大中人群，客房舒适度也挺不错的.', 'star': 5}
{'descr': '服务不错，服务人员挺挺热心肠的，有需要帮助时都能很快帮到我们，挺好的，住着也踏实，比较实在的酒店.', 'star': 5}
{'descr': '酒店服务人员挺热情周到的，对我们也不错，房间比较中式化一些，应该再偏时尚一些就更好了.', 'star': 5}
{'descr': '客房的装修风格比较有特色，基本上以古典美为主，比较暗一些，不过舒服度蛮高的.', 'star': 5}
{'descr': '客房条件还是不错，而且每天基本上都会能特价房，房间条件还算不错，整体比较好.', 'star': 5}
