{'短评内容': '距离工大近，地理位置好，其他都一般。', '短评打分': 3}
{'短评内容': '位置优越，交通方便，最重要的是经济实惠。', '短评打分': 4}
{'短评内容': '自费出行很实惠，位置好，服务好，值得推荐。', '短评打分': 4}
{'短评内容': '位置很好，相比服务和设施，价格很实惠，尤其是网上预定更划算，特别适宜于私人消费。', '短评打分': 4}
{'短评内容': '还不错，干净整洁，价格也实惠，和女朋友一起住的', '短评打分': 5}
{'短评内容': '房间卫生差，床单好像没换，地毯上满是碎末垃圾，看着像没用过吸尘器。', '短评打分': 2}
{'短评内容': '就好备。。。', '短评打分': 2}
{'短评内容': '很一般般啊', '短评打分': 2}
{'短评内容': '根本不像网上所描述的那样 本想住4晚 进店后wf就不好用 调房后勉强使用 最难忘的和小强度过一个不眠之夜 第二天不得不换酒店', '短评打分': 2}
{'短评内容': '厕所有点差', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境好，价位合理，每次出差都住在那里', '短评打分': 5}
{'短评内容': '环境好，价格合理，每次都住那', '短评打分': 5}
{'短评内容': '每次出差都住这里，价位适中，服务好。', '短评打分': 5}
{'短评内容': '每次出差都住这里，价位适中，服务好。', '短评打分': 5}
