{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '停电停网，房间的烧水壶还是坏的，水煮沸了不自动跳，关键是停电让人很恼火', '短评打分': 3}
{'短评内容': '早餐很简单', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '刚入住，比较干净', '短评打分': 5}
{'短评内容': '服务好，房间卫生干净整洁，位置很方便，离市中心很近', '短评打分': 5}
{'短评内容': '........', '短评打分': 5}
{'短评内容': '好可以，挺舒服的', '短评打分': 5}
{'短评内容': '很好，很不错的一次旅行，很不错的酒店', '短评打分': 5}
{'短评内容': '不错，酒店干净吃住方便', '短评打分': 5}
{'短评内容': '半夜停电被冻醒', '短评打分': 3}
{'短评内容': '服务及差', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '性价比比较高，床很软', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般，', '短评打分': 4}
{'短评内容': '酒店房间宽敞床大很好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '服务满意', '短评打分': 5}
{'短评内容': '一点都不值这个价，特别是在株洲，那天要不是到株洲太晚，累的不想折腾的话，立马换一家。株洲这个价钱可以住到很不错的酒店了。', '短评打分': 1}
{'短评内容': '房间比较大，有特色，房间比较干净，价格也比较实惠。值得推荐！', '短评打分': 5}
{'短评内容': '装修很经典，地段很安静，每间房都有电脑，对于不带电脑的客户好点，不过早餐不敢恭维，就是一个面包+个牛奶。', '短评打分': 1}
{'短评内容': '住了几次了，感受不错。舒适，经济实惠！', '短评打分': 3}
{'短评内容': '很好！网速很给力，给予好评！推荐大家，下次还去！', '短评打分': 5}
{'短评内容': '特色的房间，专门的风格。就是卫生稍微差点，有待提高。', '短评打分': 5}
{'短评内容': '再次入住 和女朋友都灰常喜欢阅读房的感觉  个人比较喜欢睡靠左边墙的床 开始的时候忘记跟前台的美女说一声了 不过都OK的啦 \\(^o^)/~', '短评打分': 5}
{'短评内容': '之所以入住这家酒店，主要是看到ELONG上大部分人都给了好评。但入住后失望了。对于我们这种经常出差把酒店当家的人来说，可能要求比一般人要高吧。先说说优点：位置比较好，房间设计有个性，但是缺点确实致命：最基本的卫生问题，公共走廊区域到处是烟头，瓜子壳，电梯里尤其如此，房间里角落地方头发灰尘充斥，最不能接受的是茶杯盖上灰尘如此之多。我定的阅读房坐垫上面各种棉絮灰尘，估计从开业起这个坐垫就没有洗过，那个', '短评打分': 1}
{'短评内容': '订的娱乐房，四十几平米的房间，有双人床，电脑桌，大沙发，还有榻榻米上的麻将桌，很适合聚会。', '短评打分': 5}
{'短评内容': '帮朋友预订的酒店，朋友回来后说卫生很糟糕，房间有异味，房间里的洗漱用品都要收费，很没面子！！！', '短评打分': 1}
{'短评内容': '感觉挺不错的，周围超市酒店都有，还有药店，晚上吃饭的地方居然就是送第二天早餐的店，惊讶呀，还有机会下次还要去', '短评打分': 5}
{'短评内容': '房间很好。。。前台服务也不错...就是有点小贵，相信稍微再便宜点会有更多的人来住', '短评打分': 5}
{'短评内容': '还行，装修都还可以，就是色调太沉闷了点，还有麻将机不是新的，感觉二手的', '短评打分': 5}
{'短评内容': '好\\(^o^)/~空调很给力，早上送餐只有牛奶面包，不过是春节期间早餐店关门了所以可以理解', '短评打分': 5}
{'短评内容': '超喜欢阅读房！榻榻米很有个性，晚上睡得很舒服', '短评打分': 5}
{'短评内容': '房间不错温暖如春适合一家人住', '短评打分': 3}
{'短评内容': '向各位预订酒店的旅行者极力推荐觅你酒店，无论是酒店的装潢还是卫生到周边的环境都很棒，不错，一直会光顾觅你。。', '短评打分': 5}
{'短评内容': '内部装修非常漂亮，各方面硬件都比较不错，很喜欢，就是很多基本用品如洗漱套也要收费，有点郁闷。', '短评打分': 5}
{'短评内容': '房间挺时尚，卫生也比较干净，隔音效果一般，服务较好。\n早餐特别难吃。', '短评打分': 5}
{'短评内容': '设施很好，就是价格偏高。早餐离酒店较远，就餐不方便', '短评打分': 5}
{'短评内容': '非常好的一家酒店,装饰有特色,只是价位偏贵了一点', '短评打分': 5}
{'短评内容': ' 房间卫生还可以，也挺特别的，是榻榻米式的，就是小了点', '短评打分': 5}
{'短评内容': '环境略差 对面就是居民楼 地方远了点 设施服务都不错 早餐没荷塘店的好 亮点在网速 光纤接入 这个很给力', '短评打分': 5}
{'短评内容': '酒店有点偏僻，周边商业几乎没有，但是也比较安静。房间不错，卫生，设施都比较好。早餐是外送的，需要电话预约。', '短评打分': 5}
{'短评内容': '天气转凉却没暖气，不知是什么地方装修，吵到半夜2.3点，大清早又开始吵得没法睡。', '短评打分': 1}
{'短评内容': '房间设施还可以，公共卫生太差，特别是电梯卫生没人打扫，大堂卫生也不好，希望能够进一步改进。在下次入住的时候这些情况能够得到改进。', '短评打分': 5}
{'短评内容': '总体和莫泰水准差不多，但细节方面还需要考虑多一些。酒店没有餐厅，外送的早餐比较特别。', '短评打分': 5}
{'短评内容': '物有所值。房间干净卫生，设施较好，床很舒服。瑕疵还会住。', '短评打分': 5}
{'短评内容': '酒店装修不错，挺值得的，下次来还会选择这家酒店', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，房间够宽敞，床很舒适，性价比不错，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店比较好 就是大厅感觉比较乱 服务什么的都比较好', '短评打分': 5}
{'短评内容': '环境很舒服。。位置也不错。装修布置很温馨。。。顶一个。。。下次有机会再光顾', '短评打分': 5}
{'短评内容': '服务还行`房间设施需要检查!刚入住空调和电脑全部不能用`\n价格算是可以接受范围之内`\n', '短评打分': 5}
{'短评内容': '这是第4次住觅你了，总体还是不错的，就是还没冷气，实在是热啊。', '短评打分': 5}
{'短评内容': '价格和舒适度成正比，还算不错！2-4楼餐饮也比较有特色！还实惠！', '短评打分': 5}
{'短评内容': '现在的客房服务和前台服务都还可以,有改善了,好像是换人了.总得还是不错咯.', '短评打分': 5}
{'短评内容': '网速有点卡,其他都还好拉,套房有点紧张,定了2次都没定住', '短评打分': 5}
{'短评内容': '很不错,服务很好,大家可以试试.不过这个觅你的前台服务不怎么样,下次在这样就要投诉了。', '短评打分': 5}
{'短评内容': '位置挺好，服务挺好，早餐也不错，晚上也不是很吵，休息的也不错。', '短评打分': 5}
{'短评内容': '房间不错，热水也很舒服 就是阅读房空气不是很好 不能开窗户 闷了点\n', '短评打分': 5}
{'短评内容': '很不错，下次还会去的...只是水温还不够热..希望会有改进....其他的地方都很不错....', '短评打分': 5}
{'短评内容': '位置还不错，周边娱乐购物挺方便，交通也挺便利的。', '短评打分': 3}
{'短评内容': '房间不大，但布置的挺温馨，基本设施都有，住的还算舒适。', '短评打分': 5}
{'短评内容': '酒店还不错，每个房间都提供电脑，这点挺好。', '短评打分': 5}
{'短评内容': '还不错，就是开始订的那间电脑有点问题，后来换了一间。服务还可以，热水很足。', '短评打分': 5}
{'短评内容': '住的很舒服。', '短评打分': 3}
{'短评内容': '交通便利，环境优雅,会再次光顾。！~！~！~！~！~！~！', '短评打分': 5}
{'短评内容': '新装修的客房味道有些重，榻榻米形式的客房办公不太方便.位置比较好在市中心.', '短评打分': 5}
{'短评内容': '住了3天，竟然没有人打扫房间，问前台，说需要跟服务员说才打扫，这是酒店的服务？', '短评打分': 5}
{'短评内容': '除了新，其他好像都没有。特别是服务需要提高。', '短评打分': 5}
