{'descr': '地铁站净干净卫生', 'star': 5}
{'descr': '酒店环境好，服务态度好，交通方便好', 'star': 5}
{'descr': '服务不怎么样，太吵了。订了个大点的房间，怕太吵了，叫换了次房，前台很不耐心，后来换了个小得不行的房间。住得很不开心！', 'star': 2}
{'descr': '环境一般，装修旧', 'star': 5}
{'descr': '方便整洁卫生。', 'star': 5}
{'descr': '环境卫生一般，价格在此地段还可以的。', 'star': 3}
{'descr': '房间很宽敞，卫生干净。地理位置很好，离地铁近。周围吃的也很多。推荐', 'star': 5}
{'descr': '房间卫生非常不错，相比较其他宾馆，这个价位有这个条件确实很赞，订的是单人房，一个人住没任何问题，对于单身的朋友，还是一个很好的选择，性价比超高', 'star': 5}
{'descr': '交通便利，前台接待非常热情积极。', 'star': 5}
{'descr': '位置不错，酒店环境也不错，规模比想象的大很多', 'star': 5}
{'descr': '经济型酒店，住宿满意，但设施差，电视机看了需要看眼科医生的，无线网络有等于没有，一下子就跳掉了。如果不介意这两项的朋友就会觉得满意。', 'star': 4}
{'descr': '价格实惠，性价比比较好?', 'star': 5}
{'descr': '卫生干净，交通也方便，早餐可口', 'star': 5}
{'descr': '很干净.非常舒适。下次还来', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '感觉还不错', 'star': 5}
{'descr': '装修太旧\n地毯旧\n屋里空气不清新\n看酒店大堂，容易被迷惑。', 'star': 1}
{'descr': '还不错，地段很好。不过酒店自己有按摩服务，其实也没什么，哈哈', 'star': 5}
{'descr': '还可以，关键是酒店位置很好\n南楼比北楼好的多', 'star': 5}
{'descr': '房间层高比较高，但面积有点小~门体隔音效果不行', 'star': 5}
{'descr': '经济型吧', 'star': 3}
{'descr': '太差劲，房间小，毛巾是古董，还有味道，房间和大堂还不在同一个楼里。很难理解与相信城市之家连锁居然会如此差。', 'star': 1}
{'descr': '比想象中好，比起现在迅速扩张的一些连锁酒店要好很多，价格也很亲民\n下次还会入住', 'star': 5}
{'descr': ' 酒店位于地铁附近，交通方便，就是临街有点吵，房间内的地砖沾水很滑，要小心。', 'star': 3}
{'descr': '＋还行', 'star': 3}
{'descr': '帮朋友定的酒店，北楼的房间小了些，南楼靠近武宁路，有点声音。总体来说还是不错。以后还会继续定这个酒店', 'star': 5}
{'descr': '第N次帮便宜定了，离家近是最主要原因，世博会的时候价格贵，现在价格不到世博会时候价格的1/2, 总得来说性价比还可以', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '一直住这家酒店，离市场和地铁站很近，服务还可以。', 'star': 5}
{'descr': '便宜  环境一般般 网速太慢了 收拾房间都没换下东西  ', 'star': 5}
