{'短评内容': '还好吧！不错！可以住！再接再厉！！！', '短评打分': 5}
{'短评内容': '真不值这个价钱 酒店入住脸色冷冰冰 房间洗浴花洒不能切换 插电需要无数次插卡才能成功一次 设施真的老到爆了 地毯……哎 完全机关招待所的感受', '短评打分': 3}
{'短评内容': '公司酒店开课，给老师定的', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '这个价位还算划算', '短评打分': 5}
{'短评内容': '酒店周边特别安静', '短评打分': 5}
{'短评内容': '很好，不错，非常满意', '短评打分': 5}
{'短评内容': '一切都好，就是发票要网上开，要等几天', '短评打分': 5}
{'短评内容': '环境还好，服务也还好，隔音真的不太好', '短评打分': 5}
{'短评内容': '交通还算方便，离地铁口比较近。酒店内部比较安静的，很适合休息。配套了会议室，小型部门会议也比较合适的。', '短评打分': 4}
{'短评内容': '房间设施很不错 也挺干净 就是房子隔音有点不好 隔壁的声音全能听到 不过整体还是很好的 价钱也还可以接受', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错、挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错吧，价格便宜，性价比高，坚持', '短评打分': 4}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '位置离工作地点近，周边吃饭地方多。就是酒店隔音太差，睡不好觉。', '短评打分': 4}
{'短评内容': '酒店干净，早餐简单实用，周边干净、安静，出差方便。', '短评打分': 5}
{'短评内容': '塞小广告特别多', '短评打分': 4}
{'短评内容': '很不错，在科技园。', '短评打分': 3}
