{'短评内容': '没早餐，酒店在装修很乱，设置老旧，卫生不好。', '短评打分': 2}
{'短评内容': '住院', '短评打分': 3}
{'短评内容': '房间干净整洁，还有早餐，赞', '短评打分': 5}
{'短评内容': '好好好刚点好', '短评打分': 5}
{'短评内容': '一般吧！房间不算大，没早餐。酒店位置还算好早。就是房间，以及洗手间都不大。靠近马路晚上会很吵，在修路，。。', '短评打分': 4}
{'短评内容': '前几年住过，印象不错，这次又选了红星，但是设施环境都破旧了许多，而且这次给的房是靠路边的，早上很吵，不过总体来说还是满意的', '短评打分': 4}
{'短评内容': '前几年住过，印象不错，这次又选了红星，但是设施环境都破旧了许多，而且这次给的房是靠路边的，早上很吵，不过总体来说还是满意的', '短评打分': 4}
{'短评内容': '个人感觉还不错，卫生可以。最好的就是离医院近。', '短评打分': 4}
{'短评内容': '价格有点小贵', '短评打分': 5}
{'短评内容': '离中心医院和汕大医院近', '短评打分': 3}
{'短评内容': '就差吹风筒和剃须刀，', '短评打分': 4}
{'短评内容': '离办事的地方近，价格实惠，周边吃饭很方便。', '短评打分': 3}
{'短评内容': '房间还可以，住着还好，就是洗漱杯子有点不干净，', '短评打分': 3}
{'短评内容': '还不错，交通方便，装修有点老旧', '短评打分': 3}
{'短评内容': '服务周到，卫生健康，设施完善。。', '短评打分': 5}
{'短评内容': '算是不错的了，隔音效果不好，晚上一两点还听的到外面有人走过的声音，隔壁的电视也听的一清二楚，电话明明写国内可以打的，但是我的只能打前台。。。', '短评打分': 5}
{'短评内容': '很好，电话费全免，还是部队的招待所，很安全', '短评打分': 5}
{'短评内容': '  是半夜到的   被子有点薄  房间很小  我的房间靠马路  隔音效果不太好  有点吵', '短评打分': 3}
{'短评内容': '因为是考研期间，所以住满了，非常不错，考研的可以去住', '短评打分': 5}
