{'短评内容': '服务非常到位，非常喜欢！环境也很好！', '短评打分': 5}
{'短评内容': '一般 比较乱不是很规范', '短评打分': 4}
{'短评内容': '很安静，可以去校园走走！', '短评打分': 5}
{'短评内容': '一般吧 这个价位还可以', '短评打分': 4}
{'短评内容': '房间比较大，设施很陈旧了，坐在床上能明显感觉到床垫里的弹簧，感觉不好。电视是很旧的，只能看三个台，出去一趟回来再开的时候直接打不开了。', '短评打分': 4}
{'短评内容': '酒店干净，设备有点旧', '短评打分': 5}
{'短评内容': '性价比还可以，房间空调也不是很好用，马马虎虎吧', '短评打分': 5}
{'短评内容': '刘京京咯哦哦哦哦陆魏我', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '说有优惠卷抵扣现金，但是不知道返回现金在哪使用。', '短评打分': 4}
{'短评内容': '酒店窗子很脏！杯子也脏，早餐太差！', '短评打分': 4}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '酒店位置很好找，也正好离学校不远，办事方便', '短评打分': 5}
{'短评内容': '第一次住这里，周边环境好，清静，夜宵方便', '短评打分': 5}
{'短评内容': '很适合出差的酒店，干净卫生，服务也不错。酒店位置出行方便，逛街、吃饭很方便。价格也不贵，下次还会再来的。', '短评打分': 5}
{'短评内容': '酒店位置不错，周围有高校林立，酒店设施陈旧，性价比低。', '短评打分': 3}
{'短评内容': '国营酒店的氛围，早饭单调', '短评打分': 4}
{'短评内容': '设施、环境、服务都还不错。', '短评打分': 5}
{'短评内容': '入住时高层的湖景房已经没有了，只能住六楼。临窗的湖是财经政法大学的湖，在湖边走一走还不错。房内设施一般，电视机是老式的CRT，服务态度不错。', '短评打分': 4}
{'短评内容': '环境不错，交通也挺好。', '短评打分': 4}
{'短评内容': '还可以。早餐不错。环境还行，湖景是小南湖。。。住好多次呀。大厅在装修。', '短评打分': 5}
{'短评内容': '还可以。早餐不错。环境还行，湖景是小南湖。。。', '短评打分': 5}
{'短评内容': '在学校里面，所以去学校办事比较方便。房间挺大的，就是楼下的食府有点慢~', '短评打分': 5}
{'短评内容': '环境优美、闹中取静、交通方便、服务周到。', '短评打分': 5}
{'短评内容': '酒店外的晓南湖风景不错，但是酒店管理还是不够专业，总体设备还可以', '短评打分': 5}
{'短评内容': '景色怡人，食宿丰盛，值得推荐。', '短评打分': 3}
{'短评内容': '湖景房不错，床铺舒服，早餐丰富，价格合适。', '短评打分': 3}
{'短评内容': '环境很不错 第一晚还有水果  虽然靠马路 但闹中取静', '短评打分': 5}
{'短评内容': '酒店位置较偏，属于学校文化交流中心一类，总体环境不错，酒店的设施还可以，安静。', '短评打分': 5}
{'短评内容': ' 房间挺不错的\u3000很幽静\u3000就是贵了点', '短评打分': 3}
{'短评内容': '还行吧，房间价格还能接受，房间也还行。前台服务质量能再好点就更好了', '短评打分': 5}
{'短评内容': '己入往武汉中天世纪大酒店,消费券怎么返?怎么使用?', '短评打分': 3}
{'短评内容': '还行，就早上开了勿扰服务员还敲门问要不要送洗衣服', '短评打分': 3}
{'短评内容': '性价比不高，设施将对比较旧，不如到光谷附近找一找。', '短评打分': 5}
{'短评内容': '周围环境还可以，打车也方便，也很安静，只是早餐时的人太多，也杂乱了一些。', '短评打分': 5}
{'短评内容': '一定不要预订没有窗户的房间，否则气味和通风都是问题。', '短评打分': 5}
{'短评内容': '服务水平一般，看来内地和沿海的差距很大，酒店价格还行，设施一般，基本好住，周别吃的地方太少。', '短评打分': 1}
{'短评内容': '头一天入住了没有窗户的房间，真的不好。第二天换成了带窗户的，还行。只是性价比差了一些。', '短评打分': 5}
{'短评内容': '酒店还行，价位有点高', '短评打分': 3}
{'短评内容': '标准间没号称32平方那么大了，牙膏很难打开，早餐不够丰盛，结帐如果人多要占一会。', '短评打分': 5}
{'短评内容': '酒店重装之后好像涨价了。不过也就那样。按四星来说还有些达不到。软件也达不到。还需要加强。希望下次入住的时候能有些改善。', '短评打分': 1}
{'短评内容': '房间地毯的味道比较大、空调的风扇声音也挺大的，电视有点落伍且很小。视乎还在维修或装修，下午一入住就听到装修的声音，很吵，晚上还好不修了。', '短评打分': 5}
{'短评内容': '13号晚入住酒店，给了靠马路的房间，车辆通行有点吵。设施及服务都还不错。', '短评打分': 5}
{'短评内容': '环境还行，订的湖景房给的套房。不过湖景不是南湖~~是一小湖。', '短评打分': 5}
{'短评内容': '开始订的湖景大床房，因为酒店有会议和房源的问题，升级为了套房~房间内部的硬件条件都不错，就是早餐一般~而且价格不菲哦~~大堂服务比较死板，整体来讲还不错吧~~', '短评打分': 5}
{'短评内容': '酒店前台服务态度一般，酒店房间也一般，但价格不一般', '短评打分': 1}
{'短评内容': '武中天世纪大酒店位置卫生条件都可以价格也合适不足的是双人间只送一份早餐一个苹果显得小气建议改进不能因小失大', '短评打分': 3}
{'短评内容': '没有浴袍、电视很小。从早晨就开始听到装修的声音，很吵。', '短评打分': 1}
{'短评内容': '还可以价格高一点', '短评打分': 3}
{'短评内容': '已入住中天实际大酒店', '短评打分': 3}
{'短评内容': '周边的环境不错，如果在附近商务，这是个好地方，价格偏高。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离目的地比较近，服务不错，下次还可以住。', '短评打分': 5}
{'短评内容': '但是，为了方便，还是住吧，。。，有点贵了，服务，一般般', '短评打分': 1}
{'短评内容': '服务还算好，位置有点偏，价格一般，以后如果非必要就不会住那里的。', '短评打分': 1}
{'短评内容': '酒店环境不错，很舒适，坐车也很方便，以后我们还会再去的。', '短评打分': 5}
{'短评内容': '电视有点旧，房子的隔音效果不是太好，另外这个地方叫出租车不太方便，通常等三十多分钟还不见一辆过来！不过酒店靠近学校，晚上比较安静！', '短评打分': 3}
