{'短评内容': '很好的购物体验很好的购物体验很好的购物体验', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很不错就是门口修路，灰大', '短评打分': 4}
{'短评内容': '假日出品，必属精品！\n干净整洁服务好，早餐少，胜在比较精！', '短评打分': 5}
{'短评内容': '假日的酒店还是不错的，住的很舒服，床很软。去成都前预定的是双床房，后来因为延长入住时间因此双床房就没有了。早上起得太晚，也没吃到早餐，不知道味道如何。', '短评打分': 5}
{'短评内容': '房间干净，热水来得快，水压够，整个住店体验非常好，推荐！而且酒店位置进市中心方便，离机场也较近，去机场不塞车！旅游首选！', '短评打分': 5}
{'短评内容': '酒店设施不错，早餐很满意。不过外面在基建对交通有所影响，总体还满意。', '短评打分': 5}
{'短评内容': '酒店温馨干净，住得舒心。如果wifi信号再强些更好！', '短评打分': 3}
{'短评内容': '位置好找,服务较好.但洗水澡很小,早餐一般.', '短评打分': 3}
{'短评内容': '酒店卫生和服务,设施都非常好,性价比很高.地理环境也不错,是个理想的出差旅店.\n', '短评打分': 5}
{'短评内容': '性价比合理，各方面都还不错值得一试验。下次出差还住这。', '短评打分': 5}
{'短评内容': '环境舒适各方都还不错。值得一住。\n下次来还住这家。', '短评打分': 5}
{'短评内容': '酒店还不错，只是早餐种类不多，而且培根烤的太硬，很难咬动，希望改进一下。\n下来还住这里。', '短评打分': 5}
{'短评内容': '还不错，以后出差都住这了~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还可以。干净方便。', '短评打分': 3}
{'短评内容': '酒店不错，只是房间烟味很大。', '短评打分': 3}
{'短评内容': '＋满意哦！', '短评打分': 3}
{'短评内容': '房间不错，推荐', '短评打分': 3}
{'短评内容': '酒店安全性方面不错，电梯需要刷房卡。早餐种类有待提高，更丰富些就好了。', '短评打分': 5}
{'短评内容': '酒店位置稍偏一些，吃饭不是很方便，打车有些困难。酒店房间服务还可以的，枕头舒服。', '短评打分': 5}
{'短评内容': '价格有些小贵，但还是很值得，床和枕头很舒服。', '短评打分': 5}
{'短评内容': '目前对holidayinn的牌子还是比较信赖的，因为风格控制的很严格，即使不同的地方，你从未去过的地方，你基本可以想象到她的大致模样；\n缺憾一：酒店一面是临二环路的，室内噪音控制的不算好；\n缺憾二：自助早餐在一楼，种类跟北京、上海的比少了许多；咖啡机旁边没有糖、没有奶、没有勺子，最后自己找了一个硕大无比的勺子搅拌咖啡，晕。', '短评打分': 5}
{'短评内容': '总体来说还是不错的，服务有水准，早餐也还不错。希望卫生多注意一下，被不明虫子咬过，一会去向柜台反应，如果没有满意答复就直接发email给总部', '短评打分': 5}
{'短评内容': '假日的酒店一直都是很不错，出差旅行一般有假日酒店的都会选择假日', '短评打分': 5}
{'短评内容': '不愧是假日酒店家族的一员，给人的整体感觉是舒适、贴心，服务周到。只是在此等地段，价格稍显贵，若能下降些，将会更好！', '短评打分': 5}
{'短评内容': '酒店房间不大，洗手间比较小，感觉性价比不高', '短评打分': 1}
{'短评内容': '位置一般，但是设施不错，比较干净简洁，早餐过于简单', '短评打分': 5}
{'短评内容': '房间明亮、整洁、宽敞，酒店位置较好，周边便利；美中不足的是早点一般。', '短评打分': 5}
{'短评内容': '酒店综合条件都很好，感觉干净、卫生，让人心情舒畅，感觉很好。', '短评打分': 5}
{'短评内容': '很不错的酒店，地理位置好，假日酒店集团的管理品质。', '短评打分': 3}
