{'descr': '装修中', 'star': 3}
{'descr': '酒店位置很好 距离渔村和百联都很近 每次过来都住这里', 'star': 5}
{'descr': '还不错哟 ', 'star': 4}
{'descr': '不错！！！', 'star': 5}
{'descr': '还不错哦，物美价廉，经济型酒店中算还可以的。酒店位置适中，闹中取静，距离金山百联步行五分钟，吃饭购物都很方便。距离莲卫线车站步行也就二三分钟。', 'star': 3}
{'descr': '还不错哦，物美价廉，经济型酒店中算还可以的。酒店位置适中，闹中取静，距离金山百联步行五分钟，吃饭购物都很方便。距离莲卫线车站步行也就二三分钟。', 'star': 4}
{'descr': '还不错，经济型酒店中算是实惠的，地段又适中，闹中取静，距离金山百联步行五分钟，买东西吃饭都很方便，距离莲卫线汽车站也是二三分钟的路程。', 'star': 4}
{'descr': 'Good! The location  ...staff ....service  all are excellent! ', 'star': 5}
{'descr': '还好吧', 'star': 5}
{'descr': '比较好找，连续两天凌晨有人在吵，实在不爽', 'star': 4}
{'descr': '经常会选择的一家酒店，酒店就是常规的经济型酒店，不过距金山百联步行5分钟，吃饭购物都很方便，往返市区也很便利。', 'star': 4}
{'descr': '经常会选择的一家酒店，酒店就是常规的经济型酒店，不过距金山百联步行5分钟，吃饭购物都很方便，往返市区也很便利。', 'star': 4}
{'descr': '还可以，周边交通还不错，距离沙滩也很近，出租车起步费。房间隔音效果稍差，在走廊听房间声音和房间听走廊声音都很清晰。', 'star': 5}
{'descr': '酒店位置挺好的，购物、吃饭都很方便。就是空调外机噪音大。', 'star': 5}
{'descr': '房间很不错，值得入住，服务态度都挺好的。', 'star': 5}
{'descr': '总体来说还不错，客房很大，装修时尚，干净，价钱实惠。因靠近空调外机，房间内会有噪音，比较吵。', 'star': 5}
{'descr': ' 还不错！挺好的！这个价格比较值', 'star': 3}
{'descr': '很好的酒店，各方面都不错，值得去住。去试试吧。', 'star': 5}
{'descr': '很好的酒店，各方面都不错，值得去住。去试试吧。', 'star': 5}
{'descr': '总体来说还不错，客房很大，装修时尚，周边地理情况也不错！值得入住！！', 'star': 5}
{'descr': '很安静 房间很大', 'star': 3}
{'descr': '酒店装修现代，地理位置优越，出行方便，服务人员热情', 'star': 5}
{'descr': '很满意，干净，服务态度都挺好的。酒店位置也挺好的，购物、吃饭都很方便。', 'star': 5}
{'descr': '房间很不错，服务态度也诚恳，价钱实惠。', 'star': 3}
{'descr': '很不错，房间很大。周围购物吃放都很热闹，闹中取静吧。', 'star': 5}
{'descr': '不行可到海滩。周边生活设施齐全，有一个大型的超市，吃的玩的什么都有。超值价。', 'star': 5}
{'descr': '都还可以，很规矩的经济型酒店，想不出来哪里好，也想不出来哪里不好，是去金山不错的选择。哦，电视很小', 'star': 5}
{'descr': '是有点吵 不过还可以接受   价格是有点贵了点了 希望在优惠点呢 就好了。。。。。', 'star': 1}
{'descr': '离城市沙滩有点远哦，我来回都是打车的，虽然只是起步价，但还是很浪费。有水泵的声音，房间比较小。', 'star': 1}
{'descr': '很好的服务，而且离海很近，有机会还会光顾..', 'star': 5}
{'descr': '特价大床房 太坑爹了 晚上有很吵的声音,希望在预定之前就给累死提醒', 'star': 1}
{'descr': '价格还是很实惠的，环境还可以，性价比高。', 'star': 5}
{'descr': '干净，舒适,位于繁华的百联购物中心，餐饮美食购物方便，步行10分钟就能到城市沙滩', 'star': 5}
{'descr': '房间蛮大的，总体来说还可以。房间里有小飞虫，卫生情况有待改善！', 'star': 5}
{'descr': '这次的房间噪音实在太大，直接差评', 'star': 3}
{'descr': '酒店服务周到.特善欢他们丰盛的早餐.', 'star': 3}
