{'短评内容': '出差住还可以，感觉房间有些小，住着不舒服', '短评打分': 4}
{'短评内容': '宾馆还可以。外面有市场，但是晚上没人，周围不好买水果，自己带水果最好', '短评打分': 5}
{'短评内容': '没早餐，位置离车站非常近。有蚊子，第一天被蚊子咬毁了，半夜起来抓蚊子。总的来说不错吧。', '短评打分': 4}
{'短评内容': '位置距离火车站很近，无早餐，门前可以停车，订了三间房，房间大小还可以，也有无线上网，服务员比较热情，印象不错！', '短评打分': 5}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '提前半个多月订的单标间，当时标的是48元，携程回话“无房，宾馆届时可能有会议在此召开”，得到回复后我又重新订房，这时的单标间已变成70元，有房，可见宾馆是一派胡言，觉得自己定价定低了，就用“有会议”来搪塞，等到把房价调上去就变得有房了，更可气的是，到了宾馆，发现门市价格只要60元，有种被欺骗的感觉，以图为证。', '短评打分': 3}
{'短评内容': '服务特别好，老板很热情，还帮我看行李特别感谢，离火车站商业圈都很近，下次还会去的！', '短评打分': 5}
{'短评内容': '价格便宜，热水还可以，就是蚊子略多', '短评打分': 3}
{'短评内容': '热水还可以，就是蚊子略多', '短评打分': 3}
{'短评内容': '这个价位的还行吧', '短评打分': 3}
{'短评内容': '对得起这个价格  就是设施陈旧  毕竟咱是自己掏腰包吗  又不是大款  哈哈  位置挺好找的  就是无线信号不好  我住的那间就没有', '短评打分': 4}
{'短评内容': '很一般，房间小，不卫生。', '短评打分': 1}
{'短评内容': '对不起这个价钱，卫生，环境都不好。隔音差，空调半夜还不好用。wifi信号太差，两三分钟就掉线。', '短评打分': 3}
{'短评内容': '位置好，在市中心，离火车站近！有早点！', '短评打分': 5}
