{'短评内容': '娃娃太脏了 其他都挺好 卫生间太大了 不如弄小调 把放假弄大', '短评打分': 5}
{'短评内容': '房间很有特色，前台服务态度很好', '短评打分': 5}
{'短评内容': '没有独立的停车场，晚上有烧烤摊，搞得车很难停。而且一次性的沐浴露尽然是用过的，也没有换', '短评打分': 4}
{'短评内容': '找了半天才找到 进去之后整体还算可以 电梯不能直达11楼 只能到10楼走楼梯 整体还算不错', '短评打分': 5}
{'短评内容': '房间很有特色，每间都不一样，就是房间里没有餐巾纸，下次还会光临。', '短评打分': 5}
{'短评内容': '环境挺好的，服务也不错', '短评打分': 5}
{'短评内容': '位置还不错，交通也比较方便，美中不足是楼有点旧了，墙角有的地方发黄了。', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '很值。很方便。', '短评打分': 5}
{'短评内容': '不错，价格便宜，舒适', '短评打分': 5}
{'短评内容': '很一般很一般，矿泉水还要收费，服务员服务态度太强硬，不会再入住了', '短评打分': 0}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '酒店不错 设施也挺好的 就是前台不告诉我从网上预定可以便宜好多服务不是很到位', '短评打分': 4}
{'短评内容': '酒店卫生服务都不错，房间宽敞，装修风格独特新颖，下次去白银还会选唯爱的！', '短评打分': 3}
{'短评内容': '非常可爱的房间，超级喜欢，性价比高', '短评打分': 3}
{'短评内容': '房子很温馨，你们设施也不错', '短评打分': 3}
{'短评内容': '服务态度很好，装修也比较特别，但是卫生和环境真是比较差', '短评打分': 3}
{'短评内容': '我们住的是holle kite 房间，房间比较大很卡哇伊！', '短评打分': 4}
{'短评内容': '内部干净舒适，外部标牌需完善，不太好找。', '短评打分': 3}
{'短评内容': '房间很干净，服务也不错，离市中心也很近交通方便', '短评打分': 5}
{'短评内容': '房间很舒适，服务很好。', '短评打分': 3}
{'短评内容': '刚入住，本来对这一价位的酒店没抱多大期望，进房间后感觉性价比比较高，设施与连锁快捷酒店差不多，房间要大许多，值得推荐。', '短评打分': 5}
{'短评内容': '宾馆整洁干净，接待的小伙子十分热情。基本对得起价格，不过白银市的物价也比较便宜。宾馆没有停车位，我按宾馆的指点停在旁边一个停车场，早上走得早，收费的还没有到，赚到5块。', '短评打分': 5}
{'短评内容': '性价比高，        离工作地点近。。', '短评打分': 5}
{'短评内容': '酒店位置离长途汽车站较近。酒店的设施和服务也不错。\n缺点：酒店在马路旁，但门脸不太明显，入口环境不是很好\n      晚上偶然会有歌厅的嘈杂。', '短评打分': 5}
