{'短评内容': '大失所望。', '短评打分': 2}
{'短评内容': '离机场较近，方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净卫生，老板服务热情周到，给赞！', '短评打分': 5}
{'短评内容': '早班机订的，老板很热情的帮忙接送，附近有条街可以吃饭。环境还可以~离机场近。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '首先感谢接机。但是半夜直接拉到一个携程上查不到的地方，完全没有安全感。根本不是一个地方，怎么评价？我只能按住的地方评了。咋一看还行，再看，枕头、床单上还有毛发。无语。懒得照相了，怕影响食欲。网上承诺的地图、瓶装水都没有。接机是要感谢的，但做生意最重要的是诚信，这点做的有点差了', '短评打分': 2}
{'短评内容': '住的202房間，很大，很舒適，打掃很乾淨的喲，老公推薦的，下次去的話，還是首選宜居，嘿嘿', '短评打分': 5}
{'短评内容': '住了俩次现在打算再定', '短评打分': 4}
{'短评内容': '环境，卫生都挺好的', '短评打分': 5}
{'短评内容': '老板很热情，接送机很及时。对这个价位来说环境和卫生算不错的了。', '短评打分': 3}
{'短评内容': '环境不错，干净卫生，推荐入住', '短评打分': 3}
{'短评内容': '宾馆离机场很近，下飞机打完电话做多有个五分钟老板就来了。房间非常干净，设施齐全。下次有机会还会入住的。', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 4}
{'短评内容': '服务还行', '短评打分': 5}
