{'短评内容': '停车场就在景区门口很方便，但是人多的话就得停到外面的停车场去了。打电话给老板娘，老板娘人很热情会出来接，还会帮你买打折门前。进景区大门右手边走个一百米左右就到了，畊心堂不在宏村中心位置，所以价格也很实惠，里面有栋400多年的老房子，古色古香的，我在客厅里泡了壶茶，一边喝茶一边品味着这里古朴的韵味，茶叶是老板娘提供的 ：）。这里的房间有单间也有标间还有亲子间，标间是两张单人床，亲子间是一张双人床加一', '短评打分': 5}
{'短评内容': '老板很热情 非常好 饭菜很好吃 住的也不错在景区里面 方便看夜景 早上也可以趁人少的时候逛逛宏村里面', '短评打分': 5}
{'短评内容': '挺好的。院子里坐坐特别安逸', '短评打分': 5}
{'短评内容': '古色古香，老板人很好。有宾至如归的感觉', '短评打分': 5}
{'短评内容': '老板很热情，就是有点冷，卫生间也太小', '短评打分': 5}
{'短评内容': '客栈离景区大门也就几分钟的步行距离，不远。自驾游车就停在景区大门外的停车场，不是特别旺季的话车位应该没那么紧张。收费是五元一次。我停了两天两夜也是这个价格。住景区内的客栈需要买宏村门票，可以在网上买。门票有效期三天。三天内出宏村后再进宏村会有工作人员查门票和身份证。貌似景区内很多客栈的卫生间不是抽水马桶的，而是蹲式的。没有毛巾浴巾提供；没有一次性拖鞋，但有塑料拖鞋供洗澡用；有一次性牙具；洗发水和沐', '短评打分': 5}
{'短评内容': '还行，干干净净，安静', '短评打分': 4}
{'短评内容': '干净，卫生，方便，很有底蕴。老板很热情，很赞。', '短评打分': 5}
{'短评内容': '宾馆的位置在宏村的外围有点难找，女老板接到电话后很热情的出来接我们，小院子收的挺干净的，可能是老房子的缘故，住的那天晚上下雨了，屋外下大雨屋内下小雨，因为住在底楼，窗边蚂蚁也较多。', '短评打分': 4}
{'短评内容': '有着400多年的老房子，内部干净卫生。老板热情大方。', '短评打分': 5}
{'短评内容': '不错，很好找。环境还可以。', '短评打分': 3}
{'短评内容': '酒店卫生整洁，主人家热情好客，就是价格稍微有点高，下次再来会考虑再次入住。', '短评打分': 3}
{'短评内容': '宏村畊心堂客栈东厢房', '短评打分': 3}
{'短评内容': '比较安静，住的老房子，感觉温馨', '短评打分': 3}
{'短评内容': '特别推荐。地方安静，老板热情～下次还去', '短评打分': 3}
