{'短评内容': '不怎样，门把手都坏了', '短评打分': 4}
{'短评内容': '第一次去西昌。在网上看照片，挺好，但是到了酒店感觉一副要倒闭的模样。前台服务较好。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '环境还可以，有自己的停车场。', '短评打分': 5}
{'短评内容': '酒店性价比高，前台工作人员很和蔼，不错的酒店^_^', '短评打分': 5}
{'短评内容': '老公出差。说酒店挺干净的，环境也不错！', '短评打分': 5}
{'短评内容': '差，环境真了差第二天果断退房', '短评打分': 5}
{'短评内容': '设施较陈旧，停车场小了点，挪车不方便，环境不安静，卫生间热水温度和流量都差一点！洗澡不舒服！', '短评打分': 2}
{'短评内容': '窗帘遮光度好到店交通方便', '短评打分': 5}
{'短评内容': '态度还行，室内环境将就吧。第二次入住了，感觉没第一次好～还有待提高啊。', '短评打分': 4}
{'短评内容': '服务态度很好，房间卫生还行吧，交通方便，周围小吃很多，大概住了一个星期吧，下次过来还住这！', '短评打分': 3}
{'短评内容': '服务态度很好，房间卫生还行吧，交通方便，周围小吃很多，大概住了一个星期吧，下次过来还住这！', '短评打分': 3}
{'短评内容': '房间很干净，环境很好，就是空调不怎么行，总体感觉还行！', '短评打分': 5}
{'短评内容': '一般般，性价比不高', '短评打分': 3}
{'短评内容': '居然是太阳能热水器，无法做到24小时热水，差评，房间设施也比较陈旧', '短评打分': 3}
{'短评内容': '就这个价位', '短评打分': 5}
{'短评内容': '楼下嘈杂', '短评打分': 4}
