{'短评内容': '房间干净   环境不错', '短评打分': 5}
{'短评内容': '位置好找一下就能看到，很醒目，停车免费而且全程保安指引，前台接待热情，楼道宽敞房间面积大，还是一室一厅的格局，非常干净，温馨舒适，热水足，网速也很快，晚上很安静，附近吃的很多，在客厅里喝喝茶或者饭后出来散散步都是不错的选择，浴巾都是封包好的，还配了一次性面巾，用着很安心，强烈推荐！', '短评打分': 5}
{'短评内容': '看网上的评论，说这家不错，就跟着导航过来了。抵达时已经晚上7点多了，前台服务的美女好热情，保安指引停车也很负责，房间够大，够宽敞，非常干净，设施齐全，热水量大，也够热。 适合带小孩过来。酒店位置好找，有停车场。酒店整洁、卫生，交通便利，离都江堰景区不远，真的是非常不错的酒店，性价比高，立马推荐给了后面出行的朋友。', '短评打分': 5}
{'短评内容': '房间很干净，前台服务也很好，物有所值，附近吃饭游玩也很方便，房间大，床大，房间光线很棒，大大的落地窗。酒店位置非常方便好找，一下高速就能看到，门口就是地铁站台，下次来还会住这家，服务很周到，房间很干净卫生，而且帮我提前准备发票，为我节省时间。出行附近有公交地铁，也可以骑上共享单车随心所欲的逛逛，总之都特别方便，酒店的服务也很贴心，有效率。', '短评打分': 5}
{'短评内容': '帮朋友订的，这家以前住过很多次了，每次到都江堰都住这家店，设施设备条件好，服务热情，干净卫生，有卧室有客厅，空间充足，住起来很舒服，前台和大姐们都会热情招呼你，保安师傅也很负责，网速快，热水足，附近吃的很多，交通也十分便利，给亲友们都推荐过很多次了，性价比超高的一家不错的酒店', '短评打分': 5}
{'短评内容': '房间干净卫生，服务好，热水好，空调好用。被子非常暖和，还可以加被子。房间宽敞漂亮，风格独特，大床房两个人住也很宽', '短评打分': 5}
{'短评内容': '很好很温馨', '短评打分': 5}
{'短评内容': '帮朋友订的，很满意', '短评打分': 5}
{'短评内容': '房间大配置好，很满意', '短评打分': 5}
{'短评内容': '房间不错，就是周边环境差了点', '短评打分': 4}
{'短评内容': '交通很方便，前台服务态度非常好。房间好大的，干净舒适值得入住。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '服务态度差，基本上没人理。房间设施差有异味。周围环境差有噪音影响休息。', '短评打分': 1}
{'短评内容': '入住的迷你间、榻榻米床很舒服、价格也还可以、就是没有窗户的', '短评打分': 5}
{'短评内容': '一个字差，异味重。是我在携程预定过的最差酒店。没有窗户，空调异响。卫生间和浴室设备差爆。', '短评打分': 1}
