{'短评内容': '一般', '短评打分': 2}
{'短评内容': '停车方便 还行', '短评打分': 4}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错，就是网上的名字不对，好像是嘉什么酒店', '短评打分': 4}
{'短评内容': '整体感觉较好', '短评打分': 5}
{'短评内容': '房间挺干净，周围也比较安静   就是房间没什么吃的 半夜饿了我以为有什么可以吃的，最后还是下楼去买的', '短评打分': 4}
{'短评内容': '只想说挺失望的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '离出差地方很近，交通便利，吃的东西也多', '短评打分': 3}
{'短评内容': '喷头都坏了，环境一般。', '短评打分': 4}
{'短评内容': '房间卫生一般，可能住的一楼不见阳光有股味道，总体感觉一般般', '短评打分': 4}
{'短评内容': '有点旧，地板一股味，有很多待改善的地方，只是很一般的酒店', '短评打分': 1}
{'短评内容': '环境很好，离汽车北站进 值得推荐，男人要注意了 每晚都会有电话打进来问要不要服务，你们都懂得', '短评打分': 5}
{'短评内容': '对得起这个价格。装修可以。', '短评打分': 3}
{'短评内容': '名字和酒店实际真的不符，设施老旧，被子也不干净，整体环境也脏，窗户没有遮光帘……毛巾都是破的，还不知道染了什么颜色，还不如多花20住万好万家。。总之很不满意。还不能刷卡，害的跑老远取钱，，，', '短评打分': 1}
{'短评内容': '对于长期出差的人来说，这样的环境还是可以的了。设施基本可以。', '短评打分': 5}
{'短评内容': '交通还是方便的，就那样吧，洗澡还是挺好的', '短评打分': 5}
{'短评内容': '除了便宜还是便宜，但是周边够烂,因为有个长途汽车站。', '短评打分': 5}
{'短评内容': '环境卫生，值得推荐，停车方便，出行也比较方便', '短评打分': 5}
{'短评内容': '房间干净空调暖和只是结帐不能刷卡', '短评打分': 3}
{'短评内容': '房间挺大的，比较干净整洁，可以烧热水喝是一项比较人性化的服务。', '短评打分': 3}
{'短评内容': '房间一般，由于是在路边上吧，晚上很吵。', '短评打分': 3}
{'短评内容': '马马虎虎，可能是离汽车北站近所以价格贵点，应该在108比较合适', '短评打分': 5}
{'短评内容': '环境一般，价格中等，还多房间没有网线。离北站较近。', '短评打分': 1}
{'短评内容': '服务不错，环境没想像中的好，不过四周很适合逛街', '短评打分': 3}
{'短评内容': '浙大考试住宿，不是太远，觉得挺好的，满足基本需求。', '短评打分': 5}
{'短评内容': '从车站出来走一会就到了，交通方便，酒店的环境干净~挺好~', '短评打分': 5}
{'短评内容': '设施一般，房间不大，还算干净，价格适中，比较靠近浙大紫荆港校区', '短评打分': 5}
{'短评内容': '这家酒店床咯吱咯吱的，很带感～', '短评打分': 3}
{'短评内容': '价格还可以，卫生死角里比较脏，停车还算方便', '短评打分': 5}
{'短评内容': '房间设施太差了，连正式的一次性拖鞋都没有。要了一双，穿着也不舒服！隔音效果也不好！位置还可以！离北站很近！', '短评打分': 1}
{'短评内容': '一般，', '短评打分': 3}
{'短评内容': '价格便宜，环境一般，内设简陋，设施一般。', '短评打分': 5}
{'短评内容': '地点一般，硬件一般，服务不错，总体来说还是不错的', '短评打分': 1}
{'短评内容': '很好!', '短评打分': 3}
{'短评内容': '优点：离汽车站近，交通方便；附近餐饮设施齐全；\u3000缺点：酒店设施一般…', '短评打分': 3}
{'短评内容': '比较遗憾，我的房间的空调像发动机，非常响亮。让服务台处理，她们明显没人搭理。我吃饭回来后，还是非常响亮。（响亮就是它开的时候，你说话对面听不见）\n\n房屋设施比较旧，而且，奇怪的是，睡觉非常热感觉，而且很燥。感觉被子褥子好像有点用漂白粉过了。有点刺痒。\n\n离西湖和市区非常远，而且，打车钱足够你去住武林门旁边的。公交车更是混乱不堪。\n\n说点好的，一个是离北站近，去苏州和南浔比较方便。另外门口吃饭的外婆', '短评打分': 1}
{'短评内容': '环境还不错，床也睡得很舒服，就可惜当时要准备考试，没心情去好好享受', '短评打分': 5}
{'短评内容': '这个酒店很不好的，卫生不太好，房间很小，简直就是不是什么酒店，就连一个小旅店都不如的，电视机也是坏的，只是为了去汽车总站坐车方便不行在哪住了一晚上。', '短评打分': 1}
{'短评内容': '环境挺好，设施也不错，服务员也挺热情~~', '短评打分': 5}
{'短评内容': '房间一进去就感觉不舒服，有很多东西坏的，比如厕所门关不起来，空调是那种很老式的，风吹出来一股异味，风力完全不行，房间墙壁上都很脏，看起来就不舒服', '短评打分': 1}
{'短评内容': '还可以吧！东西比较陈旧，空调有味道。外婆家的饭还挺好吃的，划算，服务态度好！', '短评打分': 1}
{'短评内容': '各方面都还不错~到附近考试还是挺方便的!', '短评打分': 5}
{'短评内容': '条件还可以，属于经济实惠的酒店，下次还来主！', '短评打分': 5}
{'短评内容': '可能是因为在一楼感觉房间有点回潮．枕头之类的都上霉了．环境不是很好．', '短评打分': 1}
{'短评内容': '设施确实很老土，但吃饭停车还方便，不追求品质可以来这', '短评打分': 5}
{'短评内容': '酒店装修、设施都已经比较旧了！\n但在酒店边上就有个外婆桥，吃饭很方便！', '短评打分': 5}
{'短评内容': '交通方便 李北站 隔音不好。卫生嘛斑斑！@！！！！', '短评打分': 5}
{'短评内容': '比较干净，但洗手间味道太重，可以考虑空气清新剂', '短评打分': 3}
{'短评内容': '环境总体一般，就是蚊子比较多。', '短评打分': 3}
{'短评内容': '最主要是便宜，方便，房间还可以，一份价格一份货嘛！', '短评打分': 5}
{'短评内容': '房间设施不大好，电视效果差，淋浴水量小。', '短评打分': 3}
{'短评内容': '不错，经济实惠，最主要的事地段好，交通方便', '短评打分': 5}
{'短评内容': '离北站很近 走路就一分钟 定的是单人间 房间比较大 也很宽敞  卫生间也很大 就是淋浴的喷头不太好 除了隔音不怎么样 价格也比较实惠  总的还行', '短评打分': 5}
{'短评内容': '整体不错，性价比较高。旁边就是外婆家，吃饭很方便。', '短评打分': 5}
{'短评内容': '比较干净,不错', '短评打分': 3}
{'短评内容': '房间整体环境还可以，最大的缺点就是隔音效果太差了', '短评打分': 3}
{'短评内容': '服务态度差，房间灯基本都坏掉了，卫生间灯也是坏的，卫生条件很一般，只值100块吧。。。', '短评打分': 1}
{'短评内容': '环境真的部咋滴，但房间还是比较大，空调根本没有用的！！！', '短评打分': 1}
{'短评内容': '很安静\n比较干净，住的是大床房\n下次还会去', '短评打分': 5}
{'短评内容': '酒店房间比较大，也比较干净，隔音效果不怎么好，交通方便', '短评打分': 5}
