{'短评内容': '老顾客了', '短评打分': 5}
{'短评内容': '没有丰富的在外住宿经验，无法做比较来谈感受，但我对这次入住是满意的，5分，肯定下次有机会去珠海还会住这里。', '短评打分': 5}
{'短评内容': '中规中矩，还不错。因为临时换地方 换到这里，帮家人订的。', '短评打分': 4}
{'短评内容': '酒店位置很方便，离圆明新园很近，拱北口岸也方便，房间挺大，有个停车场不大。总体感觉还是不错的，性价比高，下次到珠海还住这儿', '短评打分': 5}
{'短评内容': '自由行挺不错的。', '短评打分': 5}
{'短评内容': '酒店位置很好，房間很大，卫生干净，我每个星期都會在這裡住一晚，相当舒適', '短评打分': 5}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '有停车场这一点是很好的，房间中规中矩，也算宽敞，服务态度也可以，位置离拱北口岸不远，缺点是洗发水哪里去了？', '短评打分': 5}
{'短评内容': '总体来说还是不错的！华旅这个牌子还是不错的！在珠海都是住那里', '短评打分': 4}
{'短评内容': '总体不错，周边生活设施很方便', '短评打分': 4}
{'短评内容': '一般。', '短评打分': 2}
{'短评内容': '酒店价格实惠，周边交通便利，卫生也很好。', '短评打分': 4}
{'短评内容': '有朋友来珠海都是推荐在这', '短评打分': 3}
{'短评内容': '交通方便，舒服。。。', '短评打分': 3}
