{'短评内容': '酒店位置好，交通方便。只是房间小了点儿，隔音效果差。', '短评打分': 5}
{'短评内容': '没有吹风机不好', '短评打分': 4}
{'短评内容': '喜欢墙上的小画框，墙上有开裂，酒店位置很赞，楼下就有水果店，粥店和7-11便利店。卫生间很局促，卫生间光线昏暗。房间里没有窗特别干燥，暖气不开也不够。', '短评打分': 4}
{'短评内容': '来上课临时租住，周围环境好，离地铁苏州非常近，墙面略有痕迹。问题是没有气窗，非常干燥南方人表示hin难忍，晚上敷着面膜睡觉早上干成纸片(:3▓▒给跪。', '短评打分': 4}
{'短评内容': '尚可', '短评打分': 4}
{'短评内容': '北京太大，第二天一大早要办事儿，头一天就住这里了！', '短评打分': 4}
{'短评内容': '京东酒店服务比较靠谱', '短评打分': 5}
{'短评内容': '房间比较小  毕竟黄金地段', '短评打分': 5}
{'短评内容': '京东越来越全面，订房流程很便捷，非常好', '短评打分': 5}
{'短评内容': '房间小，没窗，只值这个价了！', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，办事方便。', '短评打分': 4}
{'短评内容': '价格和地理位置都挺OK。住了很多很多次了，提点建议:1.空调效果挺好的，不过排气效果不理想，有点闷。2.退房时间是中午十二点，如果改为一点两点会更好。3.隔音效果确实不行，隔壁聊天听的一清二楚，昨晚被吵到两三点才睡着。', '短评打分': 4}
{'短评内容': '凑合吧', '短评打分': 5}
{'短评内容': '经济实用', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎', '短评打分': 5}
{'短评内容': '性价比一般，房间太小', '短评打分': 4}
{'短评内容': '在这个位置，这样的价格也算可以了。房间很小，朋友说能睡觉就不错了。中关村这个寸土寸金的位置，只能这样了。对面就是八一学校，环境可以', '短评打分': 3}
{'短评内容': '房间很小但还算干净。隔音差些，隔壁雌雄大战的声音听的一清二楚，电吹风要找服务员方可提供，wifi只支持在住人员证件号上网，因为需要证件验证登录，如果有一台以上电子设备就悲催了，只能提供一台登录。早餐就是稀饭咸菜包子，鸡蛋一人限量一个。酒店有一特点，走廊跟房间的画都是歪的，本人有强迫症，所看到的歪画都要给它正过来，但遗憾的是，可能是钉子的问题，画是摆不正的。', '短评打分': 5}
{'短评内容': '环境一般，价格偏高。', '短评打分': 3}
{'短评内容': '就是酒店房间太小   位置还是挺不错的  旁边就有地铁和公交  交通便利  酒店提供免费早餐', '短评打分': 4}
{'短评内容': '好酒店，交通方便。', '短评打分': 5}
{'短评内容': '订房间很方便，包括延时申请都挺好的，美中不足的是这酒店太差劲了，进门就是一个超小的厕所，一张床，一张小桌子，刚刚能站两个人。太小了。木地板都起大泡了。不过还好就在那里睡一觉，条件差点就差点了。让人惊喜的是还有早餐哦，这样也算是对得起这个价格了。毕竟是在地铁附近的哦，位置在那里摆着呢。总体来说还是不错的了', '短评打分': 4}
{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': '很好 很方便 价格不高  环境好', '短评打分': 5}
{'短评内容': '很好 不错 干净 价格合理 交通方便', '短评打分': 5}
{'短评内容': '空间小，东西还算齐全', '短评打分': 5}
{'短评内容': '房间不大，窗户不能打开，比较安静', '短评打分': 4}
{'短评内容': '房间不大，窗户不能打开，比较安静', '短评打分': 4}
{'短评内容': '不错的酒店。里面卫生很好、服务态度也不错、总体还不错、下次还会去住。', '短评打分': 5}
{'短评内容': '经济，环境也还算清洁，膈应效果还好，还有免费早点，离地铁近，适合一般经济消费人群', '短评打分': 5}
{'短评内容': '如果周围的7天、汉庭或者如家有房的话我不会选择这家酒店，订的是最贵的房间，也实在小的有点可怜，设施一般，临街很吵，早饭勉强，唯一的优点就是卫生还不错。', '短评打分': 1}
{'短评内容': ' 差评，性价比极低，二百六十多的房没有窗，屋子里潮气很重而且有没有洗净的烟味。而且隔音很不好，都快听清旁边屋聊天的声音了。', '短评打分': 3}
{'短评内容': '第一次住的时候有些犹豫。去了才知道，地点方便。离地铁站近，附近有便利店。这个价位，值。', '短评打分': 5}
{'短评内容': '住了好几次了，地点方便。挺不错的。旁边还有一家7-11，随时补充食品。太棒了。', '短评打分': 5}
{'短评内容': ' 还好，就是卫生间洗澡房小了点。', '短评打分': 3}
{'短评内容': '同样价位下，房间太小了，而且比较潮湿，被单不干净，早餐品种单一', '短评打分': 1}
{'短评内容': '地方不错', '短评打分': 3}
{'短评内容': '价格还好吧，房间比较小，门口停车地方少，点评内容需在20至2000字以内', '短评打分': 5}
{'短评内容': '离地铁很紧，5分钟的距离，很方便。帮朋友订的，第一次来北京，不过很快就找到了。', '短评打分': 5}
{'短评内容': '酒店的位置很好找，而且，边上就有个饭店，还有subway，距离地铁站，也有5分钟的路程。', '短评打分': 5}
{'短评内容': '对永正酒店的住宿条件比较满意', '短评打分': 3}
{'短评内容': '房间很小但还算干净.就是浴室超小.', '短评打分': 3}
{'短评内容': '还不错 还不错 还不错 就是小了点 基本设施还是有的', '短评打分': 5}
{'短评内容': '在此地段属于性价比高的酒店,自助早餐可口~', '短评打分': 5}
{'短评内容': ' 房间挺好 就是比想象的小了一点点 服务态度真是好呀 住的很开心！', '短评打分': 3}
{'短评内容': '价格在这个地段算是最实惠的了，隔音效果很一般。', '短评打分': 5}
{'短评内容': '酒店干净整齐,服务热情周到,交通便利,价位合理,我很喜欢,值得一住', '短评打分': 3}
{'短评内容': '服务员态度不错，但是隔音效果的确不是很好！尤其是没窗的房间比较不好', '短评打分': 5}
{'短评内容': '环境很好，推荐入住。服务员也很热情，我会再来的。', '短评打分': 5}
{'短评内容': '其他的都还不错，除了房间实在有点小，布置实在简单', '短评打分': 3}
{'短评内容': '交通便利,离地铁10号线特别近,苏州街站,还有早餐,不足就是房间太小,隔音不好', '短评打分': 5}
{'短评内容': '以前住过几次了,虽然房间隔音不好,房间比较小,但是交通方便,离地铁近.', '短评打分': 5}
{'短评内容': '这个地方干净卫生，就是隔音效果不好~~', '短评打分': 3}
{'短评内容': '近地铁，离办事的地方近，房间小了点，呵呵', '短评打分': 5}
{'短评内容': '实在是小，床倒是很大，考虑是北京，又离苏州街地铁站很近，也算可以接受', '短评打分': 5}
{'短评内容': '环境不错 交通吃饭购物也都很方便~~出了宾馆就是地铁 很好', '短评打分': 5}
{'短评内容': '酒店的隔音实在太差了', '短评打分': 3}
{'短评内容': '环境还可以，就是有点小。', '短评打分': 3}
{'短评内容': '房间太小，卫生一般，早餐就更差了。\n订的是大床房有窗，到了才知道，那个窗是不能打开的，挺闷的', '短评打分': 1}
{'短评内容': '一份价格一份货，便宜的没有好货，只能凑活着住', '短评打分': 1}
{'短评内容': '总的来说还可以，房间隔音效果差点，房间小点，还有就是早餐不是很给力。', '短评打分': 5}
{'短评内容': '很不错的酒店，虽然单人间有点狭小，不过对于要求不高的人来说足够了。服务员态度很不错，另外酒店也很好找。唯一的缺点就是隔音不好 = =', '短评打分': 5}
{'短评内容': '房间比较小，但是布置得很温馨，也很干净。服务比较好。隔音效果比较不好。', '短评打分': 5}
{'短评内容': '房间太小了，隔音很差，卫生还可以，性价比一般。', '短评打分': 1}
{'短评内容': '距离公司总部很久，比较方便，步行也就几分钟的路程。', '短评打分': 5}
{'短评内容': '房间虽小,但很温馨,性价比高,很满意!', '短评打分': 3}
{'短评内容': '酒店位置不错，还有早餐，不足就是房间太小，隔音非常差。但对于这个位置，这个价格来说还算可以了，第二次住这里。', '短评打分': 5}
{'短评内容': '很温馨，前台的服务人员态度很好，预订的单人间，屋子虽小，但是东西很齐全，是出行的合适选择', '短评打分': 5}
{'短评内容': '房间靠马路，但很安静。', '短评打分': 3}
{'短评内容': '性价比高性价比高性价比高性价比高性价比高', '短评打分': 5}
{'短评内容': '性价比不错。唯一的问题是没有通风，空气很不好......', '短评打分': 5}
{'短评内容': '大床来说价格还算可以 就是酒店有年头了设施比较陈旧', '短评打分': 5}
{'短评内容': '＋隔音相当糟糕。。。。有对情侣在旁边叫床。。。。相当煎熬啊。。。。', '短评打分': 3}
{'短评内容': '已经向朋友两次推荐入住该商务酒店。虽说房间紧凑了一些，但是给客人的感觉，总体上还是不错的。设施比较齐全，卫生条件不错。有免费早点供应。免费代客人看管行李。附近有地铁10号线，交通较方便。值得一住。', '短评打分': 5}
{'短评内容': '酒店房间小 味道很大 水都有味道。\n帮朋友定的，很是失望，不符合这个价钱，和小旅馆没差。', '短评打分': 1}
{'短评内容': '价格便宜、房间小、交通方便，麻雀虽小五脏俱全', '短评打分': 5}
{'短评内容': '性价比还可以，房间比较卫生，包早餐，不错', '短评打分': 5}
{'短评内容': ' 一般，交通还好', '短评打分': 3}
