{'短评内容': '房间干净卫生，就在海边，性价比很高', '短评打分': 5}
{'短评内容': '住的有点憋屈，描述写可望海，事实是封闭的，但价格就摆在这，只不过是给你希望又给你失望', '短评打分': 5}
{'短评内容': '没有停车场………………', '短评打分': 4}
{'短评内容': '性价比非常高，能看到海。wifi不错，环境很好，适合度假。对着海湾，有几个电线杆遮挡有点不爽。有电热毯，冬天也跟暖和', '短评打分': 5}
{'短评内容': '性价比非常高', '短评打分': 5}
{'短评内容': '一晚上停电三回 特别冷 门口还修路 出门订房间最不成功的一次了 但是酒店老板说这是特殊情况 ', '短评打分': 5}
{'短评内容': '面向洱海，不错', '短评打分': 5}
{'短评内容': '不错，安静', '短评打分': 5}
{'短评内容': '靠近南邵风情岛，环境可以，有些房间可以看到洱海。2楼还有阳台可以喝茶、看日出日落！客栈旁边就有租车和吃饭的地方。', '短评打分': 5}
{'短评内容': '都挺好，2楼中间平台可以看侧海，花特别多。', '短评打分': 4}
{'短评内容': '还是很不错的 ，一个人，两个人都适合', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '空间大，环境很美，水质不好，不能饮用，晚上有蚊子，隔音一般', '短评打分': 4}
{'短评内容': '环境不错，就是房间次日再打扫需要干净点，其他方面都超好，老板人也不错，诚意推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
