{'descr': '设施特别齐全', 'star': 5}
{'descr': '地理位置好，服务也好很热情，早餐也不错。', 'star': 5}
{'descr': '酒店位于风情街内，跟火车站、轻轨站较近，卫生条件还行，价格合适，缺点就是有的房间小，窗户也小，定房一定要问清楚。', 'star': 4}
{'descr': '位置好，离车站近', 'star': 5}
{'descr': '一般一般，服务一般', 'star': 4}
{'descr': '还好', 'star': 5}
{'descr': '还没去，服务态度不知道怎么样', 'star': 5}
{'descr': '定错房间了，服务态度很好', 'star': 5}
{'descr': '非常不错，好找', 'star': 5}
{'descr': '酒店服务不错.', 'star': 5}
{'descr': '还算可以', 'star': 3}
{'descr': '便宜又靠近景区', 'star': 5}
{'descr': '干净，价格合理', 'star': 5}
{'descr': '很不错，舒心', 'star': 5}
{'descr': '环境不错噪音太大，一过午夜全是淫声荡语根本睡不着', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '在俄罗斯风情街里面，位置不错，旁边吃饭什么的也比较方便。', 'star': 4}
{'descr': '在俄罗斯风情街里面，位置不错，旁边吃饭什么的也比较方便。', 'star': 4}
{'descr': '大连俄罗斯风情街如家不错，服务业很好！', 'star': 5}
{'descr': '俄罗斯风情街如家服务很好，方便出行。', 'star': 5}
{'descr': '地理位置还行 有点贵 服务态度还行 有的说有网 我以为有电脑 就是只有网线  谁旅游带电脑啊 有种被骗的感觉 而且房间不大 ', 'star': 5}
{'descr': '如家环境不错，卫生干净，离火车站不算太远。', 'star': 3}
{'descr': '酒店很干净，房间不算大，服务不错，交通方便，出门就是俄罗斯风情街', 'star': 5}
{'descr': '酒店很干净，位置不错，吃饭、购物、交通都很方便，下次还选择如家', 'star': 3}
{'descr': '挺干净，离火车站很近，交通方便，有自助早餐，很安静，不错', 'star': 5}
{'descr': '十内容', 'star': 3}
{'descr': '服务优质，房间整洁，地点交通方便，快捷方便。', 'star': 5}
{'descr': '酒店前台工作人员态度冷漠,询问问题或一问三不知或拒绝回答,咨询大连旅游,直接推荐给黑心旅社,交钱不给收据,强力不推荐。', 'star': 3}
{'descr': '酒店不足：房间小了点，隔音不好\n酒店满意：温馨，热情，服务好', 'star': 5}
