{'短评内容': '卫生很棒', '短评打分': 4}
{'短评内容': '住在里面有点可怕', '短评打分': 3}
{'短评内容': '房间够大。前台服务员可以，给调了安静一侧的房间。走廊铺了地毯，在潮湿的文昌，实在无语。对得起那个价了', '短评打分': 3}
{'短评内容': '地点比较好找，环境也不错，空间大，空调电视卫生间等设施齐全，还有单独的阳台，便于空气流通。我住的七楼，不错！', '短评打分': 5}
{'短评内容': '酒店比较老旧，这个价位也差不多是这个水平了', '短评打分': 4}
{'短评内容': '单人间太小了不好住！郁闷', '短评打分': 3}
{'短评内容': '很舒适的酒店价格便宜环境卫生又干净，推荐给大家', '短评打分': 3}
{'短评内容': '隔音效果一般，周围有施工的，比较吵。豪华标间有个麻将桌，可是我门只有两人呀。', '短评打分': 3}
{'短评内容': '好好好好好好好好好好', '短评打分': 3}
{'短评内容': '性价比还可以，订得是豪华间', '短评打分': 3}
{'短评内容': '酒店房间较大，但设施陈旧，充凉水龙头。靠近红树林绿道。', '短评打分': 3}
{'短评内容': '房间大，设施有点旧，网络可以，二楼餐厅可以。', '短评打分': 4}
{'短评内容': '唯一遗憾就是位置不好找、', '短评打分': 5}
