{'短评内容': '都挺好的。可以', '短评打分': 5}
{'短评内容': '无早餐，不能加床，适合带孩子，酒店位置较好找，无停车场', '短评打分': 5}
{'短评内容': '一般能住的', '短评打分': 3}
{'短评内容': '这个价格就这样了', '短评打分': 3}
{'短评内容': '房間闊落，乾淨企理，很高的性價比~', '短评打分': 4}
{'短评内容': '位置很好很方便，不大好找，房间比较大', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '宾馆的位置还不错，离地铁石厦站出口还是很挺近的，就在福田区法院的西门很近。治安方面很放心哦。我们定的是豪华双人房，双床的都是朝南（居民区），大床的都是朝北（商务楼）。房内有电视和无线WIFI（容易掉线）。厕所也算比较大，还有晾衣杆。可惜洗澡和马桶之间没有分隔，洗澡时水都会洒在马桶上。房间内铺设的是地毯（而且是旧旧，脏脏的），经常看到小强出没的。', '短评打分': 4}
{'短评内容': '蟑螂 壁虎 还有霉味儿 。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '一般，城中村内。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
