{'短评内容': '还行', '短评打分': 4}
{'短评内容': '设备有点旧', '短评打分': 4}
{'短评内容': '性价比高。出游不适合。', '短评打分': 4}
{'短评内容': '房间很小，卫生很差，蟑螂乱跑，文字很多', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '已经评价，恕不重复。', '短评打分': 5}
{'短评内容': '以前住过，交通方便，出门就是公共汽车站，马路对面不远是地铁站。附近有百佳超市，300米远。房间设施齐全，旧了一点。房间小，休息可以。', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '真是一分钱一分货，我也继续呵呵了', '短评打分': 2}
{'短评内容': '这样的价格能怎么样，住了三天，居然没有打扫过一次，设施相当老旧，把我箱子挪到另一个屋里居然没有打电话提前告知，箱子都没上锁，里面有钱有iPhone，这样子好吗', '短评打分': 1}
{'短评内容': '还好还好！', '短评打分': 5}
{'短评内容': '位置比较难找，都是打了一通电话问前台的，不过因为附近的交通很方便，近地铁口又是公路的。不过隔音不是很好，本来很早就睡觉了，谁知道被同楼层的开门吵醒了三四次，真是阴功咯。总体还好。', '短评打分': 4}
{'短评内容': 'Very close to the subway and in normal condition, not bad.', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '第一次住这个宾馆，主要是近晓港地铁站，团购价格实惠，实际入住感觉房间小，设施简单，空调对着床，不敢开，吹了会头痛，被单有污迹，应该是洗不干净的，晚上有蚊子，早上七点就有人吵了！', '短评打分': 3}
{'短评内容': '很好的服务，交通便利，设施稍旧，蚊子多，周边吃饭的地方少，不能停车\n ', '短评打分': 5}
{'短评内容': '老板确实不错，房稍旧但还算干净，适合出差居住', '短评打分': 3}
{'短评内容': '宾馆交通方便，近地铁8号线。\n环境安静，\n周围不远就有餐馆，值得推荐。', '短评打分': 5}
{'短评内容': '一般，有点旧！', '短评打分': 3}
{'短评内容': '虽然配置差点，隔音效果不是很好，但总体还可以吧。', '短评打分': 5}
{'短评内容': '跟相片所示一致', '短评打分': 3}
{'短评内容': '这间宾馆性价比很高，很干净，隔音很好，晚上很安静~', '短评打分': 3}
{'短评内容': '还不错了，值这个价格，靠近地铁，在附近办事也方便，给人订的，据说老板人不错。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店房间房间较干净，交通也方便，但停车场不方便，总的来说还算可以，价钱实惠。', '短评打分': 5}
{'短评内容': '有点差。。。不隔音，位置不好找，不过也是值120这个价', '短评打分': 1}
{'短评内容': '挺好的 物有所值', '短评打分': 3}
{'短评内容': '现在隔壁正在搞建设啊~7点多8点就嘈啦·好辛苦啊·房内还好，真有配电脑。不过说明的沐浴高级蓬头。。。就一般啦·还有点喷水。', '短评打分': 1}
{'短评内容': ' 房间干净', '短评打分': 3}
{'短评内容': ' 环境不错', '短评打分': 3}
{'短评内容': '其他不说，老板的态度不错，也比较近地铁。', '短评打分': 5}
{'短评内容': '还可以交通还算方便不过吃饭不是特别方便这个酒店设施一般', '短评打分': 5}
{'短评内容': '價格實惠，裝潢稍舊，交通方便，只是大廳到客房無電梯，對行李較重的人來說，較不方便。', '短评打分': 3}
{'短评内容': '交通还算方便,价格也算合理.不过房间太小,床也太硬了', '短评打分': 1}
{'短评内容': '总体感觉挺好的  离地铁挺近的 旁边有公交车站 就是吃饭不方便 ', '短评打分': 5}
{'短评内容': '没有电梯。\n在立交桥边上，噪声会比较大。相对说睡眠比较难有保障！\n贵重物品寄存是没有凭据的。\n', '短评打分': 1}
{'短评内容': '不错 很满意，而且广交会期间没有涨价 哈哈', '短评打分': 5}
{'短评内容': '一切良好，温馨而和谐，只是有个温暖的小窗就更好了。', '短评打分': 5}
{'短评内容': '房间简单干净，很小，单够用，因为床够大，没有吹风机，总体还行！！', '短评打分': 5}
{'短评内容': '地理位置比较好，环境一般，设施比较旧，希望尽快改进', '短评打分': 1}
{'短评内容': '那个酒店离晓港地铁站比较近，如果乘地铁比较方便，但酒店那儿吃饭不方便', '短评打分': 5}
{'短评内容': '酒店环境可以，也容易找到，离广交会比较近，但是在那附近吃饭不太方便', '短评打分': 5}
{'短评内容': '网上宾馆地址是错误的，晓港地铁d出口往右走，穿过立交桥路口，看到花卉市场不要再往前，再往右走一分钟就到。宾馆还行，很简单这种。', '短评打分': 3}
{'短评内容': '老板人很不错，有什么需要都能满足，员工的服务态度都不错', '短评打分': 5}
{'短评内容': '离广交会会馆比较近，适合出差住宿，住的豪华双人间，很舒服，只是窗外是马路有点吵', '短评打分': 5}
{'短评内容': '还不错，态度和服务很好，价格也行.总体看来下次还会选择的。', '短评打分': 5}
{'短评内容': '不错，广交会期间还没涨价，服务态度也好，设施有点陈旧', '短评打分': 5}
{'短评内容': '因为在内环路的边上，因此比较吵~不过，卫生和环境还是不错的，上网也很快~价格还算合理~~下次还会考虑入住~', '短评打分': 5}
