{'短评内容': '不敢想象，家私和窗都是N年前装修的，东西不但破旧，柜子破旧到无法用啦，衣架镜子什么都没有只有给你忽悠一次，但是也是我这辈子住过最差劲的酒店，隔音也超级差', '短评打分': 1}
{'短评内容': '好多年都固定这里了，交通方便，干净。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '床有点小，房间也有点小', '短评打分': 3}
{'短评内容': '总体来说还可以，经济合适', '短评打分': 4}
{'短评内容': '环境卫生可以', '短评打分': 5}
{'短评内容': '整間房潮濕霉味重，ㄧ開房門，蚊蟲比入住的人還多！也搞不懂為何沒熱水，害我洗冷水澡！搞什毛啊！根本就是廢墟！！', '短评打分': 1}
{'短评内容': '第四年连续住这里了，其他没什么，边上沃尔玛早餐都很方便。', '短评打分': 5}
{'短评内容': '贪便宜定了这个地方，都无语了，隔壁的几个啥比吵了一晚上，几乎没隔音。毛巾没敢用，被子什么的看着也不是很干净，下次宁愿多花点钱住好点的地方。', '短评打分': 2}
{'短评内容': '房间虽小但是干净卫生 唯一不足的是没有窗户通风不好 但是一百元价格已经很好了 紧邻罗湖往返香港很省心 服务好', '短评打分': 4}
{'短评内容': '老地方，每年都来这，地铁口，市中心，没啥说的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '老板娘对隔壁开房的小毛孩无力劝阻，允许一个标间8个人挤进去。要群p吗？深夜声音吵的让人无法入睡。协商3次无果后我凌晨提出退房，老板娘说退房可以但房费一分不少，摆足了不差我这一个客人你爱住不住的派头。就冲这一点，差评！', '短评打分': 3}
{'短评内容': '前台冷冰冰，象是欠她什么一样，花钱买难受。', '短评打分': 3}
{'短评内容': '还可以 挺方便 就是卫生有待加强 这价格可以接受', '短评打分': 3}
{'短评内容': '有点吵了。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '不错，再次光临了', '短评打分': 5}
{'短评内容': '还行吧，再次订了', '短评打分': 4}
